// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b
// command took 2.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b
// command took 4.29 sec and exited with 0
// ***** Done, took 00:00:07 (7.01 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadResult  44: 2048 op, 1034792750.00 ns, 505.2699 us/op
WorkloadResult  45: 2048 op, 1007427550.00 ns, 491.9080 us/op
WorkloadResult  46: 2048 op, 982765650.00 ns, 479.8660 us/op
WorkloadResult  47: 2048 op, 1017279450.00 ns, 496.7185 us/op
WorkloadResult  48: 2048 op, 1000683850.00 ns, 488.6152 us/op
WorkloadResult  49: 2048 op, 1030889450.00 ns, 503.3640 us/op
WorkloadResult  50: 2048 op, 978703450.00 ns, 477.8825 us/op
WorkloadResult  51: 2048 op, 1159621050.00 ns, 566.2212 us/op
WorkloadResult  52: 2048 op, 976744150.00 ns, 476.9259 us/op
WorkloadResult  53: 2048 op, 1021243750.00 ns, 498.6542 us/op
WorkloadResult  54: 2048 op, 995426850.00 ns, 486.0483 us/op
WorkloadResult  55: 2048 op, 1016332350.00 ns, 496.2560 us/op
WorkloadResult  56: 2048 op, 984747250.00 ns, 480.8336 us/op
WorkloadResult  57: 2048 op, 1032347450.00 ns, 504.0759 us/op
WorkloadResult  58: 2048 op, 1164929850.00 ns, 568.8134 us/op
WorkloadResult  59: 2048 op, 1052680150.00 ns, 514.0040 us/op
WorkloadResult  60: 2048 op, 1078919650.00 ns, 526.8162 us/op
WorkloadResult  61: 2048 op, 1097516150.00 ns, 535.8966 us/op
WorkloadResult  62: 2048 op, 1178840950.00 ns, 575.6059 us/op
WorkloadResult  63: 2048 op, 1140593550.00 ns, 556.9304 us/op
WorkloadResult  64: 2048 op, 1147259550.00 ns, 560.1853 us/op
WorkloadResult  65: 2048 op, 1099869550.00 ns, 537.0457 us/op
WorkloadResult  66: 2048 op, 1089427850.00 ns, 531.9472 us/op
WorkloadResult  67: 2048 op, 1046249550.00 ns, 510.8640 us/op
WorkloadResult  68: 2048 op, 992692950.00 ns, 484.7134 us/op
WorkloadResult  69: 2048 op, 1049223850.00 ns, 512.3163 us/op
WorkloadResult  70: 2048 op, 989629550.00 ns, 483.2176 us/op
WorkloadResult  71: 2048 op, 1014093050.00 ns, 495.1626 us/op
WorkloadResult  72: 2048 op, 1009751150.00 ns, 493.0426 us/op
WorkloadResult  73: 2048 op, 1003932650.00 ns, 490.2015 us/op
WorkloadResult  74: 2048 op, 1013134550.00 ns, 494.6946 us/op
WorkloadResult  75: 2048 op, 987525950.00 ns, 482.1904 us/op
WorkloadResult  76: 2048 op, 990335950.00 ns, 483.5625 us/op
WorkloadResult  77: 2048 op, 1015799550.00 ns, 495.9959 us/op
WorkloadResult  78: 2048 op, 988748050.00 ns, 482.7871 us/op
WorkloadResult  79: 2048 op, 1017622750.00 ns, 496.8861 us/op
WorkloadResult  80: 2048 op, 1041392850.00 ns, 508.4926 us/op
WorkloadResult  81: 2048 op, 1006399950.00 ns, 491.4062 us/op
WorkloadResult  82: 2048 op, 990107450.00 ns, 483.4509 us/op
WorkloadResult  83: 2048 op, 994896850.00 ns, 485.7895 us/op
WorkloadResult  84: 2048 op, 1050159250.00 ns, 512.7731 us/op
WorkloadResult  85: 2048 op, 986283350.00 ns, 481.5837 us/op
// GC:  47 12 0 297042896 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 15436 has exited with code 0.

Mean = 505.797 μs, StdErr = 2.886 μs (0.57%), N = 85, StdDev = 26.606 μs
Min = 476.926 μs, Q1 = 484.685 μs, Median = 496.718 μs, Q3 = 514.004 μs, Max = 583.248 μs
IQR = 29.319 μs, LowerFence = 440.708 μs, UpperFence = 557.982 μs
ConfidenceInterval = [495.956 μs; 515.638 μs] (CI 99.9%), Margin = 9.841 μs (1.95% of Mean)
Skewness = 1.15, Kurtosis = 3.36, MValue = 2

// ** Remained 3 (%60,0) benchmark(s) to run. Estimated finish 2025-01-14 13:20 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.LINQ_Sum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 57e353eb-ee13-4188-8648-9e2f2ff0aa7b.dll --anonymousPipes 1716 1816 --benchmarkName BenchmarkTests.LINQ_Sum --job Default --benchmarkId 2 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 201800.00 ns, 201.8000 us/op
WorkloadJitting  1: 1 op, 338500.00 ns, 338.5000 us/op

OverheadJitting  2: 16 op, 358200.00 ns, 22.3875 us/op
WorkloadJitting  2: 16 op, 601200.00 ns, 37.5750 us/op

WorkloadPilot    1: 16 op, 217400.00 ns, 13.5875 us/op
WorkloadPilot    2: 32 op, 378100.00 ns, 11.8156 us/op
WorkloadPilot    3: 64 op, 774100.00 ns, 12.0953 us/op
WorkloadPilot    4: 128 op, 2033200.00 ns, 15.8844 us/op
WorkloadPilot    5: 256 op, 3159100.00 ns, 12.3402 us/op
WorkloadPilot    6: 512 op, 6821900.00 ns, 13.3240 us/op
WorkloadPilot    7: 1024 op, 13742100.00 ns, 13.4200 us/op
WorkloadPilot    8: 2048 op, 26101700.00 ns, 12.7450 us/op
WorkloadPilot    9: 4096 op, 51853900.00 ns, 12.6596 us/op
WorkloadPilot   10: 8192 op, 110192300.00 ns, 13.4512 us/op
WorkloadPilot   11: 16384 op, 177377400.00 ns, 10.8263 us/op
WorkloadPilot   12: 32768 op, 304709500.00 ns, 9.2990 us/op
WorkloadPilot   13: 65536 op, 609048700.00 ns, 9.2933 us/op

OverheadWarmup   1: 65536 op, 124900.00 ns, 1.9058 ns/op
OverheadWarmup   2: 65536 op, 126900.00 ns, 1.9363 ns/op
OverheadWarmup   3: 65536 op, 111100.00 ns, 1.6953 ns/op
OverheadWarmup   4: 65536 op, 140900.00 ns, 2.1500 ns/op
OverheadWarmup   5: 65536 op, 132800.00 ns, 2.0264 ns/op

OverheadActual   1: 65536 op, 110600.00 ns, 1.6876 ns/op
OverheadActual   2: 65536 op, 104300.00 ns, 1.5915 ns/op
OverheadActual   3: 65536 op, 174700.00 ns, 2.6657 ns/op
OverheadActual   4: 65536 op, 133400.00 ns, 2.0355 ns/op
OverheadActual   5: 65536 op, 111900.00 ns, 1.7075 ns/op
OverheadActual   6: 65536 op, 106700.00 ns, 1.6281 ns/op
OverheadActual   7: 65536 op, 117300.00 ns, 1.7899 ns/op
OverheadActual   8: 65536 op, 116200.00 ns, 1.7731 ns/op
OverheadActual   9: 65536 op, 114000.00 ns, 1.7395 ns/op
OverheadActual  10: 65536 op, 166600.00 ns, 2.5421 ns/op
OverheadActual  11: 65536 op, 142100.00 ns, 2.1683 ns/op
OverheadActual  12: 65536 op, 139900.00 ns, 2.1347 ns/op
OverheadActual  13: 65536 op, 119100.00 ns, 1.8173 ns/op
OverheadActual  14: 65536 op, 125700.00 ns, 1.9180 ns/op
OverheadActual  15: 65536 op, 109300.00 ns, 1.6678 ns/op
OverheadActual  16: 65536 op, 116400.00 ns, 1.7761 ns/op
OverheadActual  17: 65536 op, 116800.00 ns, 1.7822 ns/op
OverheadActual  18: 65536 op, 109900.00 ns, 1.6769 ns/op
OverheadActual  19: 65536 op, 180600.00 ns, 2.7557 ns/op
OverheadActual  20: 65536 op, 151400.00 ns, 2.3102 ns/op

WorkloadWarmup   1: 65536 op, 651295100.00 ns, 9.9380 us/op
WorkloadWarmup   2: 65536 op, 631974700.00 ns, 9.6432 us/op
WorkloadWarmup   3: 65536 op, 612962400.00 ns, 9.3531 us/op
WorkloadWarmup   4: 65536 op, 626234000.00 ns, 9.5556 us/op
WorkloadWarmup   5: 65536 op, 629573400.00 ns, 9.6065 us/op
WorkloadWarmup   6: 65536 op, 607177200.00 ns, 9.2648 us/op
WorkloadWarmup   7: 65536 op, 614243000.00 ns, 9.3726 us/op
WorkloadWarmup   8: 65536 op, 609355700.00 ns, 9.2980 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 632136900.00 ns, 9.6456 us/op
WorkloadActual   2: 65536 op, 649057500.00 ns, 9.9038 us/op
WorkloadActual   3: 65536 op, 608249100.00 ns, 9.2811 us/op
WorkloadActual   4: 65536 op, 680441600.00 ns, 10.3827 us/op
WorkloadActual   5: 65536 op, 637723700.00 ns, 9.7309 us/op
WorkloadActual   6: 65536 op, 631803000.00 ns, 9.6405 us/op
WorkloadActual   7: 65536 op, 616334600.00 ns, 9.4045 us/op
WorkloadActual   8: 65536 op, 629520300.00 ns, 9.6057 us/op
WorkloadActual   9: 65536 op, 612945400.00 ns, 9.3528 us/op
WorkloadActual  10: 65536 op, 613192200.00 ns, 9.3566 us/op
WorkloadActual  11: 65536 op, 650289300.00 ns, 9.9226 us/op
WorkloadActual  12: 65536 op, 627763100.00 ns, 9.5789 us/op
WorkloadActual  13: 65536 op, 639250400.00 ns, 9.7542 us/op
WorkloadActual  14: 65536 op, 617998800.00 ns, 9.4299 us/op
WorkloadActual  15: 65536 op, 643718700.00 ns, 9.8224 us/op
WorkloadActual  16: 65536 op, 606497100.00 ns, 9.2544 us/op
WorkloadActual  17: 65536 op, 613756500.00 ns, 9.3652 us/op
WorkloadActual  18: 65536 op, 617139000.00 ns, 9.4168 us/op
WorkloadActual  19: 65536 op, 636923800.00 ns, 9.7187 us/op
WorkloadActual  20: 65536 op, 611015200.00 ns, 9.3234 us/op
WorkloadActual  21: 65536 op, 630115600.00 ns, 9.6148 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 632019850.00 ns, 9.6439 us/op
WorkloadResult   2: 65536 op, 648940450.00 ns, 9.9020 us/op
WorkloadResult   3: 65536 op, 608132050.00 ns, 9.2794 us/op
WorkloadResult   4: 65536 op, 637606650.00 ns, 9.7291 us/op
WorkloadResult   5: 65536 op, 631685950.00 ns, 9.6388 us/op
WorkloadResult   6: 65536 op, 616217550.00 ns, 9.4027 us/op
WorkloadResult   7: 65536 op, 629403250.00 ns, 9.6039 us/op
WorkloadResult   8: 65536 op, 612828350.00 ns, 9.3510 us/op
WorkloadResult   9: 65536 op, 613075150.00 ns, 9.3548 us/op
WorkloadResult  10: 65536 op, 650172250.00 ns, 9.9208 us/op
WorkloadResult  11: 65536 op, 627646050.00 ns, 9.5771 us/op
WorkloadResult  12: 65536 op, 639133350.00 ns, 9.7524 us/op
WorkloadResult  13: 65536 op, 617881750.00 ns, 9.4281 us/op
WorkloadResult  14: 65536 op, 643601650.00 ns, 9.8206 us/op
WorkloadResult  15: 65536 op, 606380050.00 ns, 9.2526 us/op
WorkloadResult  16: 65536 op, 613639450.00 ns, 9.3634 us/op
WorkloadResult  17: 65536 op, 617021950.00 ns, 9.4150 us/op
WorkloadResult  18: 65536 op, 636806750.00 ns, 9.7169 us/op
WorkloadResult  19: 65536 op, 610898150.00 ns, 9.3216 us/op
WorkloadResult  20: 65536 op, 629998550.00 ns, 9.6130 us/op
// GC:  0 0 0 2622080 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 6620 has exited with code 0.

Mean = 9.554 μs, StdErr = 0.047 μs (0.49%), N = 20, StdDev = 0.210 μs
Min = 9.253 μs, Q1 = 9.361 μs, Median = 9.591 μs, Q3 = 9.720 μs, Max = 9.921 μs
IQR = 0.359 μs, LowerFence = 8.823 μs, UpperFence = 10.258 μs
ConfidenceInterval = [9.372 μs; 9.737 μs] (CI 99.9%), Margin = 0.183 μs (1.91% of Mean)
Skewness = 0.2, Kurtosis = 1.63, MValue = 2

// ** Remained 2 (%40,0) benchmark(s) to run. Estimated finish 2025-01-14 13:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.Parallel_ForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 57e353eb-ee13-4188-8648-9e2f2ff0aa7b.dll --anonymousPipes 1792 1828 --benchmarkName BenchmarkTests.Parallel_ForEach --job Default --benchmarkId 3 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\57e353eb-ee13-4188-8648-9e2f2ff0aa7b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 282800.00 ns, 282.8000 us/op
WorkloadJitting  1: 1 op, 18116200.00 ns, 18.1162 ms/op

OverheadJitting  2: 16 op, 576000.00 ns, 36.0000 us/op
WorkloadJitting  2: 16 op, 8493700.00 ns, 530.8563 us/op

WorkloadPilot    1: 16 op, 6774800.00 ns, 423.4250 us/op
WorkloadPilot    2: 32 op, 13608700.00 ns, 425.2719 us/op
WorkloadPilot    3: 64 op, 29117500.00 ns, 454.9609 us/op
WorkloadPilot    4: 128 op, 49698600.00 ns, 388.2703 us/op
WorkloadPilot    5: 256 op, 92884700.00 ns, 362.8309 us/op
WorkloadPilot    6: 512 op, 150692300.00 ns, 294.3209 us/op
WorkloadPilot    7: 1024 op, 284018400.00 ns, 277.3617 us/op
WorkloadPilot    8: 2048 op, 604986200.00 ns, 295.4034 us/op

OverheadWarmup   1: 2048 op, 10200.00 ns, 4.9805 ns/op
OverheadWarmup   2: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadWarmup   3: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadWarmup   4: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadWarmup   5: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   6: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadWarmup   7: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   8: 2048 op, 8200.00 ns, 4.0039 ns/op

OverheadActual   1: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual   2: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   3: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual   4: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadActual   5: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   6: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   7: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   8: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   9: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual  10: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  11: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  12: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual  13: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadActual  14: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  15: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  16: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  17: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  18: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  19: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  20: 2048 op, 9000.00 ns, 4.3945 ns/op

WorkloadWarmup   1: 2048 op, 654738300.00 ns, 319.6964 us/op
WorkloadWarmup   2: 2048 op, 624216200.00 ns, 304.7931 us/op
WorkloadWarmup   3: 2048 op, 615507900.00 ns, 300.5410 us/op
WorkloadWarmup   4: 2048 op, 623759100.00 ns, 304.5699 us/op
WorkloadWarmup   5: 2048 op, 585777300.00 ns, 286.0241 us/op
WorkloadWarmup   6: 2048 op, 610709900.00 ns, 298.1982 us/op
WorkloadWarmup   7: 2048 op, 588822400.00 ns, 287.5109 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 605923200.00 ns, 295.8609 us/op
WorkloadActual   2: 2048 op, 601005900.00 ns, 293.4599 us/op
WorkloadActual   3: 2048 op, 609609800.00 ns, 297.6610 us/op
WorkloadActual   4: 2048 op, 605913100.00 ns, 295.8560 us/op
WorkloadActual   5: 2048 op, 612497100.00 ns, 299.0708 us/op
WorkloadActual   6: 2048 op, 577190000.00 ns, 281.8311 us/op
WorkloadActual   7: 2048 op, 572224100.00 ns, 279.4063 us/op
WorkloadActual   8: 2048 op, 626579800.00 ns, 305.9472 us/op
WorkloadActual   9: 2048 op, 594144300.00 ns, 290.1095 us/op
WorkloadActual  10: 2048 op, 600309000.00 ns, 293.1196 us/op
WorkloadActual  11: 2048 op, 608506500.00 ns, 297.1223 us/op
WorkloadActual  12: 2048 op, 602976600.00 ns, 294.4222 us/op
WorkloadActual  13: 2048 op, 610626400.00 ns, 298.1574 us/op
WorkloadActual  14: 2048 op, 628502600.00 ns, 306.8860 us/op
WorkloadActual  15: 2048 op, 601973400.00 ns, 293.9323 us/op
WorkloadActual  16: 2048 op, 619604400.00 ns, 302.5412 us/op
WorkloadActual  17: 2048 op, 607981100.00 ns, 296.8658 us/op
WorkloadActual  18: 2048 op, 592818500.00 ns, 289.4622 us/op
WorkloadActual  19: 2048 op, 617864200.00 ns, 301.6915 us/op
WorkloadActual  20: 2048 op, 637246500.00 ns, 311.1555 us/op
WorkloadActual  21: 2048 op, 614033400.00 ns, 299.8210 us/op
WorkloadActual  22: 2048 op, 633324500.00 ns, 309.2405 us/op
WorkloadActual  23: 2048 op, 618608100.00 ns, 302.0547 us/op
WorkloadActual  24: 2048 op, 674983100.00 ns, 329.5816 us/op
WorkloadActual  25: 2048 op, 664491700.00 ns, 324.4588 us/op
WorkloadActual  26: 2048 op, 655823200.00 ns, 320.2262 us/op
WorkloadActual  27: 2048 op, 723155500.00 ns, 353.1033 us/op
WorkloadActual  28: 2048 op, 689859500.00 ns, 336.8455 us/op
WorkloadActual  29: 2048 op, 697175600.00 ns, 340.4178 us/op
WorkloadActual  30: 2048 op, 719118100.00 ns, 351.1319 us/op
WorkloadActual  31: 2048 op, 665437400.00 ns, 324.9206 us/op
WorkloadActual  32: 2048 op, 664103200.00 ns, 324.2691 us/op
WorkloadActual  33: 2048 op, 699735400.00 ns, 341.6677 us/op
WorkloadActual  34: 2048 op, 672210400.00 ns, 328.2277 us/op
WorkloadActual  35: 2048 op, 677280400.00 ns, 330.7033 us/op
WorkloadActual  36: 2048 op, 655257800.00 ns, 319.9501 us/op
WorkloadActual  37: 2048 op, 673655600.00 ns, 328.9334 us/op
WorkloadActual  38: 2048 op, 661428400.00 ns, 322.9631 us/op
WorkloadActual  39: 2048 op, 668057300.00 ns, 326.1999 us/op
WorkloadActual  40: 2048 op, 679224600.00 ns, 331.6526 us/op
WorkloadActual  41: 2048 op, 664095900.00 ns, 324.2656 us/op
WorkloadActual  42: 2048 op, 694204500.00 ns, 338.9670 us/op
WorkloadActual  43: 2048 op, 689718400.00 ns, 336.7766 us/op
WorkloadActual  44: 2048 op, 654620800.00 ns, 319.6391 us/op
WorkloadActual  45: 2048 op, 650127500.00 ns, 317.4451 us/op
WorkloadActual  46: 2048 op, 656688000.00 ns, 320.6484 us/op
WorkloadActual  47: 2048 op, 670249100.00 ns, 327.2701 us/op
WorkloadActual  48: 2048 op, 646647200.00 ns, 315.7457 us/op
WorkloadActual  49: 2048 op, 647488700.00 ns, 316.1566 us/op
WorkloadActual  50: 2048 op, 677103000.00 ns, 330.6167 us/op
WorkloadActual  51: 2048 op, 651434900.00 ns, 318.0834 us/op
WorkloadActual  52: 2048 op, 677576000.00 ns, 330.8477 us/op
WorkloadActual  53: 2048 op, 715651700.00 ns, 349.4393 us/op
WorkloadActual  54: 2048 op, 661883100.00 ns, 323.1851 us/op
WorkloadActual  55: 2048 op, 672086800.00 ns, 328.1674 us/op
WorkloadActual  56: 2048 op, 705801900.00 ns, 344.6298 us/op
WorkloadActual  57: 2048 op, 667988000.00 ns, 326.1660 us/op
WorkloadActual  58: 2048 op, 659353600.00 ns, 321.9500 us/op
WorkloadActual  59: 2048 op, 668172300.00 ns, 326.2560 us/op
WorkloadActual  60: 2048 op, 651107400.00 ns, 317.9235 us/op
WorkloadActual  61: 2048 op, 652888000.00 ns, 318.7930 us/op
WorkloadActual  62: 2048 op, 673122100.00 ns, 328.6729 us/op
WorkloadActual  63: 2048 op, 646011600.00 ns, 315.4354 us/op
WorkloadActual  64: 2048 op, 697466700.00 ns, 340.5599 us/op
WorkloadActual  65: 2048 op, 680910900.00 ns, 332.4760 us/op
WorkloadActual  66: 2048 op, 644904500.00 ns, 314.8948 us/op
WorkloadActual  67: 2048 op, 645987500.00 ns, 315.4236 us/op
WorkloadActual  68: 2048 op, 675732200.00 ns, 329.9474 us/op
WorkloadActual  69: 2048 op, 651637500.00 ns, 318.1824 us/op
WorkloadActual  70: 2048 op, 649787800.00 ns, 317.2792 us/op
WorkloadActual  71: 2048 op, 657873800.00 ns, 321.2274 us/op
WorkloadActual  72: 2048 op, 666047000.00 ns, 325.2183 us/op
WorkloadActual  73: 2048 op, 669488900.00 ns, 326.8989 us/op
WorkloadActual  74: 2048 op, 665424500.00 ns, 324.9143 us/op
WorkloadActual  75: 2048 op, 691586200.00 ns, 337.6886 us/op
WorkloadActual  76: 2048 op, 665989200.00 ns, 325.1900 us/op
WorkloadActual  77: 2048 op, 654625700.00 ns, 319.6415 us/op
WorkloadActual  78: 2048 op, 686358600.00 ns, 335.1360 us/op
WorkloadActual  79: 2048 op, 670856500.00 ns, 327.5667 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 605914950.00 ns, 295.8569 us/op
WorkloadResult   2: 2048 op, 600997650.00 ns, 293.4559 us/op
WorkloadResult   3: 2048 op, 609601550.00 ns, 297.6570 us/op
WorkloadResult   4: 2048 op, 605904850.00 ns, 295.8520 us/op
WorkloadResult   5: 2048 op, 612488850.00 ns, 299.0668 us/op
WorkloadResult   6: 2048 op, 577181750.00 ns, 281.8270 us/op
WorkloadResult   7: 2048 op, 572215850.00 ns, 279.4023 us/op
WorkloadResult   8: 2048 op, 626571550.00 ns, 305.9431 us/op
WorkloadResult   9: 2048 op, 594136050.00 ns, 290.1055 us/op
WorkloadResult  10: 2048 op, 600300750.00 ns, 293.1156 us/op
WorkloadResult  11: 2048 op, 608498250.00 ns, 297.1183 us/op
WorkloadResult  12: 2048 op, 602968350.00 ns, 294.4181 us/op
WorkloadResult  13: 2048 op, 610618150.00 ns, 298.1534 us/op
WorkloadResult  14: 2048 op, 628494350.00 ns, 306.8820 us/op
WorkloadResult  15: 2048 op, 601965150.00 ns, 293.9283 us/op
WorkloadResult  16: 2048 op, 619596150.00 ns, 302.5372 us/op
WorkloadResult  17: 2048 op, 607972850.00 ns, 296.8617 us/op
WorkloadResult  18: 2048 op, 592810250.00 ns, 289.4581 us/op
WorkloadResult  19: 2048 op, 617855950.00 ns, 301.6875 us/op
WorkloadResult  20: 2048 op, 637238250.00 ns, 311.1515 us/op
WorkloadResult  21: 2048 op, 614025150.00 ns, 299.8170 us/op
WorkloadResult  22: 2048 op, 633316250.00 ns, 309.2365 us/op
WorkloadResult  23: 2048 op, 618599850.00 ns, 302.0507 us/op
WorkloadResult  24: 2048 op, 674974850.00 ns, 329.5776 us/op
WorkloadResult  25: 2048 op, 664483450.00 ns, 324.4548 us/op
WorkloadResult  26: 2048 op, 655814950.00 ns, 320.2221 us/op
WorkloadResult  27: 2048 op, 723147250.00 ns, 353.0992 us/op
WorkloadResult  28: 2048 op, 689851250.00 ns, 336.8414 us/op
WorkloadResult  29: 2048 op, 697167350.00 ns, 340.4137 us/op
WorkloadResult  30: 2048 op, 719109850.00 ns, 351.1279 us/op
WorkloadResult  31: 2048 op, 665429150.00 ns, 324.9166 us/op
WorkloadResult  32: 2048 op, 664094950.00 ns, 324.2651 us/op
WorkloadResult  33: 2048 op, 699727150.00 ns, 341.6636 us/op
WorkloadResult  34: 2048 op, 672202150.00 ns, 328.2237 us/op
WorkloadResult  35: 2048 op, 677272150.00 ns, 330.6993 us/op
WorkloadResult  36: 2048 op, 655249550.00 ns, 319.9461 us/op
WorkloadResult  37: 2048 op, 673647350.00 ns, 328.9294 us/op
WorkloadResult  38: 2048 op, 661420150.00 ns, 322.9591 us/op
WorkloadResult  39: 2048 op, 668049050.00 ns, 326.1958 us/op
WorkloadResult  40: 2048 op, 679216350.00 ns, 331.6486 us/op
WorkloadResult  41: 2048 op, 664087650.00 ns, 324.2615 us/op
WorkloadResult  42: 2048 op, 694196250.00 ns, 338.9630 us/op
WorkloadResult  43: 2048 op, 689710150.00 ns, 336.7725 us/op
WorkloadResult  44: 2048 op, 654612550.00 ns, 319.6350 us/op
WorkloadResult  45: 2048 op, 650119250.00 ns, 317.4410 us/op
WorkloadResult  46: 2048 op, 656679750.00 ns, 320.6444 us/op
WorkloadResult  47: 2048 op, 670240850.00 ns, 327.2660 us/op
