// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af
// command took 7.68 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af
// command took 4.05 sec and exited with 0
// ***** Done, took 00:00:12 (12.01 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// Execute: dotnet 01d2a93c-8ae5-4d72-82ef-92c81eea85af.dll --anonymousPipes 1964 1888 --benchmarkName BenchmarkTests.Parallel_ForEach --job Default --benchmarkId 3 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 286200.00 ns, 286.2000 us/op
WorkloadJitting  1: 1 op, 20476600.00 ns, 20.4766 ms/op

OverheadJitting  2: 16 op, 607300.00 ns, 37.9563 us/op
WorkloadJitting  2: 16 op, 8300500.00 ns, 518.7813 us/op

WorkloadPilot    1: 16 op, 5496500.00 ns, 343.5313 us/op
WorkloadPilot    2: 32 op, 11959200.00 ns, 373.7250 us/op
WorkloadPilot    3: 64 op, 24612100.00 ns, 384.5641 us/op
WorkloadPilot    4: 128 op, 47547700.00 ns, 371.4664 us/op
WorkloadPilot    5: 256 op, 86701800.00 ns, 338.6789 us/op
WorkloadPilot    6: 512 op, 159240400.00 ns, 311.0164 us/op
WorkloadPilot    7: 1024 op, 288449300.00 ns, 281.6888 us/op
WorkloadPilot    8: 2048 op, 607261100.00 ns, 296.5142 us/op

OverheadWarmup   1: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadWarmup   2: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadWarmup   3: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   4: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadWarmup   5: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   6: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   7: 2048 op, 8500.00 ns, 4.1504 ns/op

OverheadActual   1: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadActual   2: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual   3: 2048 op, 10000.00 ns, 4.8828 ns/op
OverheadActual   4: 2048 op, 9700.00 ns, 4.7363 ns/op
OverheadActual   5: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual   6: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadActual   7: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual   8: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   9: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  10: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  11: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  12: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadActual  13: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  14: 2048 op, 9200.00 ns, 4.4922 ns/op
OverheadActual  15: 2048 op, 10500.00 ns, 5.1270 ns/op
OverheadActual  16: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  17: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  18: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  19: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  20: 2048 op, 12200.00 ns, 5.9570 ns/op

WorkloadWarmup   1: 2048 op, 632053700.00 ns, 308.6200 us/op
WorkloadWarmup   2: 2048 op, 646593000.00 ns, 315.7192 us/op
WorkloadWarmup   3: 2048 op, 613500600.00 ns, 299.5608 us/op
WorkloadWarmup   4: 2048 op, 592441700.00 ns, 289.2782 us/op
WorkloadWarmup   5: 2048 op, 622227400.00 ns, 303.8220 us/op
WorkloadWarmup   6: 2048 op, 557142400.00 ns, 272.0422 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 606239300.00 ns, 296.0153 us/op
WorkloadActual   2: 2048 op, 602780000.00 ns, 294.3262 us/op
WorkloadActual   3: 2048 op, 574998900.00 ns, 280.7612 us/op
WorkloadActual   4: 2048 op, 546119000.00 ns, 266.6597 us/op
WorkloadActual   5: 2048 op, 615153700.00 ns, 300.3680 us/op
WorkloadActual   6: 2048 op, 631955900.00 ns, 308.5722 us/op
WorkloadActual   7: 2048 op, 633852400.00 ns, 309.4982 us/op
WorkloadActual   8: 2048 op, 594914200.00 ns, 290.4854 us/op
WorkloadActual   9: 2048 op, 593867800.00 ns, 289.9745 us/op
WorkloadActual  10: 2048 op, 633083600.00 ns, 309.1229 us/op
WorkloadActual  11: 2048 op, 589041800.00 ns, 287.6181 us/op
WorkloadActual  12: 2048 op, 631594600.00 ns, 308.3958 us/op
WorkloadActual  13: 2048 op, 614686700.00 ns, 300.1400 us/op
WorkloadActual  14: 2048 op, 608772900.00 ns, 297.2524 us/op
WorkloadActual  15: 2048 op, 759069200.00 ns, 370.6393 us/op
WorkloadActual  16: 2048 op, 700180100.00 ns, 341.8848 us/op
WorkloadActual  17: 2048 op, 708916200.00 ns, 346.1505 us/op
WorkloadActual  18: 2048 op, 709707200.00 ns, 346.5367 us/op
WorkloadActual  19: 2048 op, 719919400.00 ns, 351.5231 us/op
WorkloadActual  20: 2048 op, 646229900.00 ns, 315.5419 us/op
WorkloadActual  21: 2048 op, 613941500.00 ns, 299.7761 us/op
WorkloadActual  22: 2048 op, 642651400.00 ns, 313.7946 us/op
WorkloadActual  23: 2048 op, 631794900.00 ns, 308.4936 us/op
WorkloadActual  24: 2048 op, 610363700.00 ns, 298.0292 us/op
WorkloadActual  25: 2048 op, 625343500.00 ns, 305.3435 us/op
WorkloadActual  26: 2048 op, 630791200.00 ns, 308.0035 us/op
WorkloadActual  27: 2048 op, 618801000.00 ns, 302.1489 us/op
WorkloadActual  28: 2048 op, 632288700.00 ns, 308.7347 us/op
WorkloadActual  29: 2048 op, 615061900.00 ns, 300.3232 us/op
WorkloadActual  30: 2048 op, 651491800.00 ns, 318.1112 us/op
WorkloadActual  31: 2048 op, 687518800.00 ns, 335.7025 us/op
WorkloadActual  32: 2048 op, 686567100.00 ns, 335.2378 us/op
WorkloadActual  33: 2048 op, 656435600.00 ns, 320.5252 us/op
WorkloadActual  34: 2048 op, 630074800.00 ns, 307.6537 us/op
WorkloadActual  35: 2048 op, 638682600.00 ns, 311.8567 us/op
WorkloadActual  36: 2048 op, 636989100.00 ns, 311.0298 us/op
WorkloadActual  37: 2048 op, 682611300.00 ns, 333.3063 us/op
WorkloadActual  38: 2048 op, 641734700.00 ns, 313.3470 us/op
WorkloadActual  39: 2048 op, 676214500.00 ns, 330.1829 us/op
WorkloadActual  40: 2048 op, 670910700.00 ns, 327.5931 us/op
WorkloadActual  41: 2048 op, 622191400.00 ns, 303.8044 us/op
WorkloadActual  42: 2048 op, 639893400.00 ns, 312.4479 us/op
WorkloadActual  43: 2048 op, 620892300.00 ns, 303.1701 us/op
WorkloadActual  44: 2048 op, 659204600.00 ns, 321.8772 us/op
WorkloadActual  45: 2048 op, 696834800.00 ns, 340.2514 us/op
WorkloadActual  46: 2048 op, 673455300.00 ns, 328.8356 us/op
WorkloadActual  47: 2048 op, 708877300.00 ns, 346.1315 us/op
WorkloadActual  48: 2048 op, 682261600.00 ns, 333.1355 us/op
WorkloadActual  49: 2048 op, 684821900.00 ns, 334.3857 us/op
WorkloadActual  50: 2048 op, 665649200.00 ns, 325.0240 us/op
WorkloadActual  51: 2048 op, 719026000.00 ns, 351.0869 us/op
WorkloadActual  52: 2048 op, 705673900.00 ns, 344.5673 us/op
WorkloadActual  53: 2048 op, 677632200.00 ns, 330.8751 us/op
WorkloadActual  54: 2048 op, 689517700.00 ns, 336.6786 us/op
WorkloadActual  55: 2048 op, 668902600.00 ns, 326.6126 us/op
WorkloadActual  56: 2048 op, 674966800.00 ns, 329.5736 us/op
WorkloadActual  57: 2048 op, 692847800.00 ns, 338.3046 us/op
WorkloadActual  58: 2048 op, 701085300.00 ns, 342.3268 us/op
WorkloadActual  59: 2048 op, 678841200.00 ns, 331.4654 us/op
WorkloadActual  60: 2048 op, 695812200.00 ns, 339.7521 us/op
WorkloadActual  61: 2048 op, 714275900.00 ns, 348.7675 us/op
WorkloadActual  62: 2048 op, 705140500.00 ns, 344.3069 us/op
WorkloadActual  63: 2048 op, 689107500.00 ns, 336.4783 us/op
WorkloadActual  64: 2048 op, 707673800.00 ns, 345.5438 us/op
WorkloadActual  65: 2048 op, 712338400.00 ns, 347.8215 us/op
WorkloadActual  66: 2048 op, 697687900.00 ns, 340.6679 us/op
WorkloadActual  67: 2048 op, 705542000.00 ns, 344.5029 us/op
WorkloadActual  68: 2048 op, 686658200.00 ns, 335.2823 us/op
WorkloadActual  69: 2048 op, 741630700.00 ns, 362.1244 us/op
WorkloadActual  70: 2048 op, 725638300.00 ns, 354.3156 us/op
WorkloadActual  71: 2048 op, 726287200.00 ns, 354.6324 us/op
WorkloadActual  72: 2048 op, 683841500.00 ns, 333.9070 us/op
WorkloadActual  73: 2048 op, 708655600.00 ns, 346.0232 us/op
WorkloadActual  74: 2048 op, 688344000.00 ns, 336.1055 us/op
WorkloadActual  75: 2048 op, 721330300.00 ns, 352.2121 us/op
WorkloadActual  76: 2048 op, 714241200.00 ns, 348.7506 us/op
WorkloadActual  77: 2048 op, 716489400.00 ns, 349.8483 us/op
WorkloadActual  78: 2048 op, 713827400.00 ns, 348.5485 us/op
WorkloadActual  79: 2048 op, 705023000.00 ns, 344.2495 us/op
WorkloadActual  80: 2048 op, 719806900.00 ns, 351.4682 us/op
WorkloadActual  81: 2048 op, 713643400.00 ns, 348.4587 us/op
WorkloadActual  82: 2048 op, 705790800.00 ns, 344.6244 us/op
WorkloadActual  83: 2048 op, 742638800.00 ns, 362.6166 us/op
WorkloadActual  84: 2048 op, 710210800.00 ns, 346.7826 us/op
WorkloadActual  85: 2048 op, 695584200.00 ns, 339.6407 us/op
WorkloadActual  86: 2048 op, 708381100.00 ns, 345.8892 us/op
WorkloadActual  87: 2048 op, 696164300.00 ns, 339.9240 us/op
WorkloadActual  88: 2048 op, 696369000.00 ns, 340.0239 us/op
WorkloadActual  89: 2048 op, 691879100.00 ns, 337.8316 us/op
WorkloadActual  90: 2048 op, 730912800.00 ns, 356.8910 us/op
WorkloadActual  91: 2048 op, 698466700.00 ns, 341.0482 us/op
WorkloadActual  92: 2048 op, 710254000.00 ns, 346.8037 us/op
WorkloadActual  93: 2048 op, 684115000.00 ns, 334.0405 us/op
WorkloadActual  94: 2048 op, 736440200.00 ns, 359.5899 us/op
WorkloadActual  95: 2048 op, 741106200.00 ns, 361.8683 us/op
WorkloadActual  96: 2048 op, 693259800.00 ns, 338.5058 us/op
WorkloadActual  97: 2048 op, 701810600.00 ns, 342.6810 us/op
WorkloadActual  98: 2048 op, 726106100.00 ns, 354.5440 us/op
WorkloadActual  99: 2048 op, 695288900.00 ns, 339.4965 us/op
WorkloadActual  100: 2048 op, 693205400.00 ns, 338.4792 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 606230300.00 ns, 296.0109 us/op
WorkloadResult   2: 2048 op, 602771000.00 ns, 294.3218 us/op
WorkloadResult   3: 2048 op, 574989900.00 ns, 280.7568 us/op
WorkloadResult   4: 2048 op, 546110000.00 ns, 266.6553 us/op
WorkloadResult   5: 2048 op, 615144700.00 ns, 300.3636 us/op
WorkloadResult   6: 2048 op, 631946900.00 ns, 308.5678 us/op
WorkloadResult   7: 2048 op, 633843400.00 ns, 309.4938 us/op
WorkloadResult   8: 2048 op, 594905200.00 ns, 290.4811 us/op
WorkloadResult   9: 2048 op, 593858800.00 ns, 289.9701 us/op
WorkloadResult  10: 2048 op, 633074600.00 ns, 309.1185 us/op
WorkloadResult  11: 2048 op, 589032800.00 ns, 287.6137 us/op
WorkloadResult  12: 2048 op, 631585600.00 ns, 308.3914 us/op
WorkloadResult  13: 2048 op, 614677700.00 ns, 300.1356 us/op
WorkloadResult  14: 2048 op, 608763900.00 ns, 297.2480 us/op
WorkloadResult  15: 2048 op, 759060200.00 ns, 370.6349 us/op
WorkloadResult  16: 2048 op, 700171100.00 ns, 341.8804 us/op
WorkloadResult  17: 2048 op, 708907200.00 ns, 346.1461 us/op
WorkloadResult  18: 2048 op, 709698200.00 ns, 346.5323 us/op
WorkloadResult  19: 2048 op, 719910400.00 ns, 351.5188 us/op
WorkloadResult  20: 2048 op, 646220900.00 ns, 315.5375 us/op
WorkloadResult  21: 2048 op, 613932500.00 ns, 299.7717 us/op
WorkloadResult  22: 2048 op, 642642400.00 ns, 313.7902 us/op
WorkloadResult  23: 2048 op, 631785900.00 ns, 308.4892 us/op
WorkloadResult  24: 2048 op, 610354700.00 ns, 298.0248 us/op
WorkloadResult  25: 2048 op, 625334500.00 ns, 305.3391 us/op
WorkloadResult  26: 2048 op, 630782200.00 ns, 307.9991 us/op
WorkloadResult  27: 2048 op, 618792000.00 ns, 302.1445 us/op
WorkloadResult  28: 2048 op, 632279700.00 ns, 308.7303 us/op
WorkloadResult  29: 2048 op, 615052900.00 ns, 300.3188 us/op
WorkloadResult  30: 2048 op, 651482800.00 ns, 318.1068 us/op
WorkloadResult  31: 2048 op, 687509800.00 ns, 335.6981 us/op
WorkloadResult  32: 2048 op, 686558100.00 ns, 335.2334 us/op
WorkloadResult  33: 2048 op, 656426600.00 ns, 320.5208 us/op
WorkloadResult  34: 2048 op, 630065800.00 ns, 307.6493 us/op
WorkloadResult  35: 2048 op, 638673600.00 ns, 311.8523 us/op
WorkloadResult  36: 2048 op, 636980100.00 ns, 311.0254 us/op
WorkloadResult  37: 2048 op, 682602300.00 ns, 333.3019 us/op
WorkloadResult  38: 2048 op, 641725700.00 ns, 313.3426 us/op
WorkloadResult  39: 2048 op, 676205500.00 ns, 330.1785 us/op
WorkloadResult  40: 2048 op, 670901700.00 ns, 327.5887 us/op
WorkloadResult  41: 2048 op, 622182400.00 ns, 303.8000 us/op
WorkloadResult  42: 2048 op, 639884400.00 ns, 312.4436 us/op
WorkloadResult  43: 2048 op, 620883300.00 ns, 303.1657 us/op
WorkloadResult  44: 2048 op, 659195600.00 ns, 321.8729 us/op
WorkloadResult  45: 2048 op, 696825800.00 ns, 340.2470 us/op
WorkloadResult  46: 2048 op, 673446300.00 ns, 328.8312 us/op
WorkloadResult  47: 2048 op, 708868300.00 ns, 346.1271 us/op
WorkloadResult  48: 2048 op, 682252600.00 ns, 333.1312 us/op
WorkloadResult  49: 2048 op, 684812900.00 ns, 334.3813 us/op
WorkloadResult  50: 2048 op, 665640200.00 ns, 325.0196 us/op
WorkloadResult  51: 2048 op, 719017000.00 ns, 351.0825 us/op
WorkloadResult  52: 2048 op, 705664900.00 ns, 344.5629 us/op
WorkloadResult  53: 2048 op, 677623200.00 ns, 330.8707 us/op
WorkloadResult  54: 2048 op, 689508700.00 ns, 336.6742 us/op
WorkloadResult  55: 2048 op, 668893600.00 ns, 326.6082 us/op
WorkloadResult  56: 2048 op, 674957800.00 ns, 329.5692 us/op
WorkloadResult  57: 2048 op, 692838800.00 ns, 338.3002 us/op
WorkloadResult  58: 2048 op, 701076300.00 ns, 342.3224 us/op
WorkloadResult  59: 2048 op, 678832200.00 ns, 331.4610 us/op
WorkloadResult  60: 2048 op, 695803200.00 ns, 339.7477 us/op
WorkloadResult  61: 2048 op, 714266900.00 ns, 348.7631 us/op
WorkloadResult  62: 2048 op, 705131500.00 ns, 344.3025 us/op
WorkloadResult  63: 2048 op, 689098500.00 ns, 336.4739 us/op
WorkloadResult  64: 2048 op, 707664800.00 ns, 345.5395 us/op
WorkloadResult  65: 2048 op, 712329400.00 ns, 347.8171 us/op
WorkloadResult  66: 2048 op, 697678900.00 ns, 340.6635 us/op
WorkloadResult  67: 2048 op, 705533000.00 ns, 344.4985 us/op
WorkloadResult  68: 2048 op, 686649200.00 ns, 335.2779 us/op
WorkloadResult  69: 2048 op, 741621700.00 ns, 362.1200 us/op
WorkloadResult  70: 2048 op, 725629300.00 ns, 354.3112 us/op
WorkloadResult  71: 2048 op, 726278200.00 ns, 354.6280 us/op
WorkloadResult  72: 2048 op, 683832500.00 ns, 333.9026 us/op
WorkloadResult  73: 2048 op, 708646600.00 ns, 346.0188 us/op
WorkloadResult  74: 2048 op, 688335000.00 ns, 336.1011 us/op
WorkloadResult  75: 2048 op, 721321300.00 ns, 352.2077 us/op
WorkloadResult  76: 2048 op, 714232200.00 ns, 348.7462 us/op
WorkloadResult  77: 2048 op, 716480400.00 ns, 349.8439 us/op
WorkloadResult  78: 2048 op, 713818400.00 ns, 348.5441 us/op
WorkloadResult  79: 2048 op, 705014000.00 ns, 344.2451 us/op
WorkloadResult  80: 2048 op, 719797900.00 ns, 351.4638 us/op
WorkloadResult  81: 2048 op, 713634400.00 ns, 348.4543 us/op
WorkloadResult  82: 2048 op, 705781800.00 ns, 344.6200 us/op
WorkloadResult  83: 2048 op, 742629800.00 ns, 362.6122 us/op
WorkloadResult  84: 2048 op, 710201800.00 ns, 346.7782 us/op
WorkloadResult  85: 2048 op, 695575200.00 ns, 339.6363 us/op
WorkloadResult  86: 2048 op, 708372100.00 ns, 345.8848 us/op
WorkloadResult  87: 2048 op, 696155300.00 ns, 339.9196 us/op
WorkloadResult  88: 2048 op, 696360000.00 ns, 340.0195 us/op
WorkloadResult  89: 2048 op, 691870100.00 ns, 337.8272 us/op
WorkloadResult  90: 2048 op, 730903800.00 ns, 356.8866 us/op
WorkloadResult  91: 2048 op, 698457700.00 ns, 341.0438 us/op
WorkloadResult  92: 2048 op, 710245000.00 ns, 346.7993 us/op
WorkloadResult  93: 2048 op, 684106000.00 ns, 334.0361 us/op
WorkloadResult  94: 2048 op, 736431200.00 ns, 359.5855 us/op
WorkloadResult  95: 2048 op, 741097200.00 ns, 361.8639 us/op
WorkloadResult  96: 2048 op, 693250800.00 ns, 338.5014 us/op
WorkloadResult  97: 2048 op, 701801600.00 ns, 342.6766 us/op
WorkloadResult  98: 2048 op, 726097100.00 ns, 354.5396 us/op
WorkloadResult  99: 2048 op, 695279900.00 ns, 339.4921 us/op
WorkloadResult  100: 2048 op, 693196400.00 ns, 338.4748 us/op
// GC:  31 7 0 192171192 2048
// Threading:  40113 39935 2048

// AfterAll
// Benchmark Process 20564 has exited with code 0.

Mean = 329.658 μs, StdErr = 2.135 μs (0.65%), N = 100, StdDev = 21.353 μs
Min = 266.655 μs, Q1 = 310.643 μs, Median = 335.900 μs, Q3 = 345.918 μs, Max = 370.635 μs
IQR = 35.276 μs, LowerFence = 257.729 μs, UpperFence = 398.832 μs
ConfidenceInterval = [322.416 μs; 336.900 μs] (CI 99.9%), Margin = 7.242 μs (2.20% of Mean)
Skewness = -0.59, Kurtosis = 2.54, MValue = 2.81

// ** Remained 1 (%20,0) benchmark(s) to run. Estimated finish 2025-01-23 11:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.GarbageCollectorTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 01d2a93c-8ae5-4d72-82ef-92c81eea85af.dll --anonymousPipes 1828 1880 --benchmarkName BenchmarkTests.GarbageCollectorTest --job Default --benchmarkId 4 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\01d2a93c-8ae5-4d72-82ef-92c81eea85af\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadJitting  1: 1 op, 19536600.00 ns, 19.5366 ms/op

OverheadJitting  2: 16 op, 166000.00 ns, 10.3750 us/op
WorkloadJitting  2: 16 op, 220910600.00 ns, 13.8069 ms/op

WorkloadPilot    1: 16 op, 208623000.00 ns, 13.0389 ms/op
WorkloadPilot    2: 32 op, 415690100.00 ns, 12.9903 ms/op
WorkloadPilot    3: 64 op, 839649900.00 ns, 13.1195 ms/op

OverheadWarmup   1: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op

OverheadActual   1: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   2: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   3: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   7: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   8: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   9: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  10: 64 op, 900.00 ns, 14.0625 ns/op
OverheadActual  11: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  14: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  18: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  19: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  20: 64 op, 1200.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 64 op, 858464300.00 ns, 13.4135 ms/op
WorkloadWarmup   2: 64 op, 835067000.00 ns, 13.0479 ms/op
WorkloadWarmup   3: 64 op, 833320100.00 ns, 13.0206 ms/op
WorkloadWarmup   4: 64 op, 821524800.00 ns, 12.8363 ms/op
WorkloadWarmup   5: 64 op, 843939400.00 ns, 13.1866 ms/op
WorkloadWarmup   6: 64 op, 837111000.00 ns, 13.0799 ms/op
WorkloadWarmup   7: 64 op, 849833100.00 ns, 13.2786 ms/op
WorkloadWarmup   8: 64 op, 837726900.00 ns, 13.0895 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 838175700.00 ns, 13.0965 ms/op
WorkloadActual   2: 64 op, 867083000.00 ns, 13.5482 ms/op
WorkloadActual   3: 64 op, 876111600.00 ns, 13.6892 ms/op
WorkloadActual   4: 64 op, 878996100.00 ns, 13.7343 ms/op
WorkloadActual   5: 64 op, 860284600.00 ns, 13.4419 ms/op
WorkloadActual   6: 64 op, 865942500.00 ns, 13.5304 ms/op
WorkloadActual   7: 64 op, 864237600.00 ns, 13.5037 ms/op
WorkloadActual   8: 64 op, 869052500.00 ns, 13.5789 ms/op
WorkloadActual   9: 64 op, 851275400.00 ns, 13.3012 ms/op
WorkloadActual  10: 64 op, 890292400.00 ns, 13.9108 ms/op
WorkloadActual  11: 64 op, 970847700.00 ns, 15.1695 ms/op
WorkloadActual  12: 64 op, 901012300.00 ns, 14.0783 ms/op
WorkloadActual  13: 64 op, 894736800.00 ns, 13.9803 ms/op
WorkloadActual  14: 64 op, 887741500.00 ns, 13.8710 ms/op
WorkloadActual  15: 64 op, 835974800.00 ns, 13.0621 ms/op
WorkloadActual  16: 64 op, 870342000.00 ns, 13.5991 ms/op
WorkloadActual  17: 64 op, 839499600.00 ns, 13.1172 ms/op
WorkloadActual  18: 64 op, 885978500.00 ns, 13.8434 ms/op
WorkloadActual  19: 64 op, 843296500.00 ns, 13.1765 ms/op
WorkloadActual  20: 64 op, 890958100.00 ns, 13.9212 ms/op
WorkloadActual  21: 64 op, 891124600.00 ns, 13.9238 ms/op
WorkloadActual  22: 64 op, 921662100.00 ns, 14.4010 ms/op
WorkloadActual  23: 64 op, 893919000.00 ns, 13.9675 ms/op
WorkloadActual  24: 64 op, 949527400.00 ns, 14.8364 ms/op
WorkloadActual  25: 64 op, 853712800.00 ns, 13.3393 ms/op
WorkloadActual  26: 64 op, 862175500.00 ns, 13.4715 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 838175100.00 ns, 13.0965 ms/op
WorkloadResult   2: 64 op, 867082400.00 ns, 13.5482 ms/op
WorkloadResult   3: 64 op, 876111000.00 ns, 13.6892 ms/op
WorkloadResult   4: 64 op, 878995500.00 ns, 13.7343 ms/op
WorkloadResult   5: 64 op, 860284000.00 ns, 13.4419 ms/op
WorkloadResult   6: 64 op, 865941900.00 ns, 13.5303 ms/op
WorkloadResult   7: 64 op, 864237000.00 ns, 13.5037 ms/op
WorkloadResult   8: 64 op, 869051900.00 ns, 13.5789 ms/op
WorkloadResult   9: 64 op, 851274800.00 ns, 13.3012 ms/op
