// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890
// command took 5.34 sec and exited with 0
// ***** Done, took 00:00:07 (7.11 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
OverheadJitting  1: 1 op, 243000.00 ns, 243.0000 us/op
WorkloadJitting  1: 1 op, 17064300.00 ns, 17.0643 ms/op

OverheadJitting  2: 16 op, 608300.00 ns, 38.0188 us/op
WorkloadJitting  2: 16 op, 7387100.00 ns, 461.6938 us/op

WorkloadPilot    1: 16 op, 6482700.00 ns, 405.1688 us/op
WorkloadPilot    2: 32 op, 11345000.00 ns, 354.5313 us/op
WorkloadPilot    3: 64 op, 23098700.00 ns, 360.9172 us/op
WorkloadPilot    4: 128 op, 40614500.00 ns, 317.3008 us/op
WorkloadPilot    5: 256 op, 80584000.00 ns, 314.7813 us/op
WorkloadPilot    6: 512 op, 149693400.00 ns, 292.3699 us/op
WorkloadPilot    7: 1024 op, 271048400.00 ns, 264.6957 us/op
WorkloadPilot    8: 2048 op, 582611800.00 ns, 284.4784 us/op

OverheadWarmup   1: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadWarmup   2: 2048 op, 9800.00 ns, 4.7852 ns/op
OverheadWarmup   3: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   4: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadWarmup   5: 2048 op, 7500.00 ns, 3.6621 ns/op

OverheadActual   1: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual   2: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   3: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual   4: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadActual   5: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual   6: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   7: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   8: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   9: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual  10: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual  11: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  12: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  13: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  14: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  15: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  16: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  17: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  18: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  19: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  20: 2048 op, 7400.00 ns, 3.6133 ns/op

WorkloadWarmup   1: 2048 op, 610341200.00 ns, 298.0182 us/op
WorkloadWarmup   2: 2048 op, 571107400.00 ns, 278.8610 us/op
WorkloadWarmup   3: 2048 op, 581281400.00 ns, 283.8288 us/op
WorkloadWarmup   4: 2048 op, 600846600.00 ns, 293.3821 us/op
WorkloadWarmup   5: 2048 op, 601639800.00 ns, 293.7694 us/op
WorkloadWarmup   6: 2048 op, 580506300.00 ns, 283.4503 us/op
WorkloadWarmup   7: 2048 op, 560074800.00 ns, 273.4740 us/op
WorkloadWarmup   8: 2048 op, 570462100.00 ns, 278.5459 us/op
WorkloadWarmup   9: 2048 op, 556979500.00 ns, 271.9626 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 572941000.00 ns, 279.7563 us/op
WorkloadActual   2: 2048 op, 557261200.00 ns, 272.1002 us/op
WorkloadActual   3: 2048 op, 592741900.00 ns, 289.4248 us/op
WorkloadActual   4: 2048 op, 559282000.00 ns, 273.0869 us/op
WorkloadActual   5: 2048 op, 578862400.00 ns, 282.6477 us/op
WorkloadActual   6: 2048 op, 576724500.00 ns, 281.6038 us/op
WorkloadActual   7: 2048 op, 561854000.00 ns, 274.3428 us/op
WorkloadActual   8: 2048 op, 548794300.00 ns, 267.9660 us/op
WorkloadActual   9: 2048 op, 545017600.00 ns, 266.1219 us/op
WorkloadActual  10: 2048 op, 600174900.00 ns, 293.0542 us/op
WorkloadActual  11: 2048 op, 561807600.00 ns, 274.3201 us/op
WorkloadActual  12: 2048 op, 584135400.00 ns, 285.2224 us/op
WorkloadActual  13: 2048 op, 598659800.00 ns, 292.3144 us/op
WorkloadActual  14: 2048 op, 599078200.00 ns, 292.5187 us/op
WorkloadActual  15: 2048 op, 569100500.00 ns, 277.8811 us/op
WorkloadActual  16: 2048 op, 570820400.00 ns, 278.7209 us/op
WorkloadActual  17: 2048 op, 598750200.00 ns, 292.3585 us/op
WorkloadActual  18: 2048 op, 587488500.00 ns, 286.8596 us/op
WorkloadActual  19: 2048 op, 592883900.00 ns, 289.4941 us/op
WorkloadActual  20: 2048 op, 612908800.00 ns, 299.2719 us/op
WorkloadActual  21: 2048 op, 587050900.00 ns, 286.6459 us/op
WorkloadActual  22: 2048 op, 588151700.00 ns, 287.1834 us/op
WorkloadActual  23: 2048 op, 599515100.00 ns, 292.7320 us/op
WorkloadActual  24: 2048 op, 609365600.00 ns, 297.5418 us/op
WorkloadActual  25: 2048 op, 598084800.00 ns, 292.0336 us/op
WorkloadActual  26: 2048 op, 583337700.00 ns, 284.8329 us/op
WorkloadActual  27: 2048 op, 621480000.00 ns, 303.4570 us/op
WorkloadActual  28: 2048 op, 597548600.00 ns, 291.7718 us/op
WorkloadActual  29: 2048 op, 614626800.00 ns, 300.1107 us/op
WorkloadActual  30: 2048 op, 627601600.00 ns, 306.4461 us/op
WorkloadActual  31: 2048 op, 613481400.00 ns, 299.5515 us/op
WorkloadActual  32: 2048 op, 612222200.00 ns, 298.9366 us/op
WorkloadActual  33: 2048 op, 611912700.00 ns, 298.7855 us/op
WorkloadActual  34: 2048 op, 630014200.00 ns, 307.6241 us/op
WorkloadActual  35: 2048 op, 609996000.00 ns, 297.8496 us/op
WorkloadActual  36: 2048 op, 600774800.00 ns, 293.3471 us/op
WorkloadActual  37: 2048 op, 671037300.00 ns, 327.6549 us/op
WorkloadActual  38: 2048 op, 688644000.00 ns, 336.2520 us/op
WorkloadActual  39: 2048 op, 653250500.00 ns, 318.9700 us/op
WorkloadActual  40: 2048 op, 687087200.00 ns, 335.4918 us/op
WorkloadActual  41: 2048 op, 640882000.00 ns, 312.9307 us/op
WorkloadActual  42: 2048 op, 614235300.00 ns, 299.9196 us/op
WorkloadActual  43: 2048 op, 686217400.00 ns, 335.0671 us/op
WorkloadActual  44: 2048 op, 652148800.00 ns, 318.4320 us/op
WorkloadActual  45: 2048 op, 623415600.00 ns, 304.4021 us/op
WorkloadActual  46: 2048 op, 665707700.00 ns, 325.0526 us/op
WorkloadActual  47: 2048 op, 660426500.00 ns, 322.4739 us/op
WorkloadActual  48: 2048 op, 645117400.00 ns, 314.9987 us/op
WorkloadActual  49: 2048 op, 629871800.00 ns, 307.5546 us/op
WorkloadActual  50: 2048 op, 659932100.00 ns, 322.2325 us/op
WorkloadActual  51: 2048 op, 640759700.00 ns, 312.8709 us/op
WorkloadActual  52: 2048 op, 634590400.00 ns, 309.8586 us/op
WorkloadActual  53: 2048 op, 723962000.00 ns, 353.4971 us/op
WorkloadActual  54: 2048 op, 639985900.00 ns, 312.4931 us/op
WorkloadActual  55: 2048 op, 632878000.00 ns, 309.0225 us/op
WorkloadActual  56: 2048 op, 676554100.00 ns, 330.3487 us/op
WorkloadActual  57: 2048 op, 658666900.00 ns, 321.6147 us/op
WorkloadActual  58: 2048 op, 661680400.00 ns, 323.0861 us/op
WorkloadActual  59: 2048 op, 688349900.00 ns, 336.1083 us/op
WorkloadActual  60: 2048 op, 688725000.00 ns, 336.2915 us/op
WorkloadActual  61: 2048 op, 677089000.00 ns, 330.6099 us/op
WorkloadActual  62: 2048 op, 719390700.00 ns, 351.2650 us/op
WorkloadActual  63: 2048 op, 689833700.00 ns, 336.8329 us/op
WorkloadActual  64: 2048 op, 681302100.00 ns, 332.6670 us/op
WorkloadActual  65: 2048 op, 709621200.00 ns, 346.4947 us/op
WorkloadActual  66: 2048 op, 674380200.00 ns, 329.2872 us/op
WorkloadActual  67: 2048 op, 695126900.00 ns, 339.4174 us/op
WorkloadActual  68: 2048 op, 681743200.00 ns, 332.8824 us/op
WorkloadActual  69: 2048 op, 670941200.00 ns, 327.6080 us/op
WorkloadActual  70: 2048 op, 670656800.00 ns, 327.4691 us/op
WorkloadActual  71: 2048 op, 702963900.00 ns, 343.2441 us/op
WorkloadActual  72: 2048 op, 717794100.00 ns, 350.4854 us/op
WorkloadActual  73: 2048 op, 741262600.00 ns, 361.9446 us/op
WorkloadActual  74: 2048 op, 725330900.00 ns, 354.1655 us/op
WorkloadActual  75: 2048 op, 712809900.00 ns, 348.0517 us/op
WorkloadActual  76: 2048 op, 766024600.00 ns, 374.0354 us/op
WorkloadActual  77: 2048 op, 742667900.00 ns, 362.6308 us/op
WorkloadActual  78: 2048 op, 743338400.00 ns, 362.9582 us/op
WorkloadActual  79: 2048 op, 773764400.00 ns, 377.8146 us/op
WorkloadActual  80: 2048 op, 745081600.00 ns, 363.8094 us/op
WorkloadActual  81: 2048 op, 780197700.00 ns, 380.9559 us/op
WorkloadActual  82: 2048 op, 810065100.00 ns, 395.5396 us/op
WorkloadActual  83: 2048 op, 777389400.00 ns, 379.5847 us/op
WorkloadActual  84: 2048 op, 843385100.00 ns, 411.8091 us/op
WorkloadActual  85: 2048 op, 805117400.00 ns, 393.1237 us/op
WorkloadActual  86: 2048 op, 814373000.00 ns, 397.6431 us/op
WorkloadActual  87: 2048 op, 823160200.00 ns, 401.9337 us/op
WorkloadActual  88: 2048 op, 803094400.00 ns, 392.1359 us/op
WorkloadActual  89: 2048 op, 856618500.00 ns, 418.2708 us/op
WorkloadActual  90: 2048 op, 839435600.00 ns, 409.8807 us/op
WorkloadActual  91: 2048 op, 877731300.00 ns, 428.5797 us/op
WorkloadActual  92: 2048 op, 870252000.00 ns, 424.9277 us/op
WorkloadActual  93: 2048 op, 864072900.00 ns, 421.9106 us/op
WorkloadActual  94: 2048 op, 883007300.00 ns, 431.1559 us/op
WorkloadActual  95: 2048 op, 859939600.00 ns, 419.8924 us/op
WorkloadActual  96: 2048 op, 856049000.00 ns, 417.9927 us/op
WorkloadActual  97: 2048 op, 854483700.00 ns, 417.2284 us/op
WorkloadActual  98: 2048 op, 871924000.00 ns, 425.7441 us/op
WorkloadActual  99: 2048 op, 906447500.00 ns, 442.6013 us/op
WorkloadActual  100: 2048 op, 887420900.00 ns, 433.3110 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 572933600.00 ns, 279.7527 us/op
WorkloadResult   2: 2048 op, 557253800.00 ns, 272.0966 us/op
WorkloadResult   3: 2048 op, 592734500.00 ns, 289.4211 us/op
WorkloadResult   4: 2048 op, 559274600.00 ns, 273.0833 us/op
WorkloadResult   5: 2048 op, 578855000.00 ns, 282.6440 us/op
WorkloadResult   6: 2048 op, 576717100.00 ns, 281.6001 us/op
WorkloadResult   7: 2048 op, 561846600.00 ns, 274.3392 us/op
WorkloadResult   8: 2048 op, 548786900.00 ns, 267.9624 us/op
WorkloadResult   9: 2048 op, 545010200.00 ns, 266.1183 us/op
WorkloadResult  10: 2048 op, 600167500.00 ns, 293.0505 us/op
WorkloadResult  11: 2048 op, 561800200.00 ns, 274.3165 us/op
WorkloadResult  12: 2048 op, 584128000.00 ns, 285.2188 us/op
WorkloadResult  13: 2048 op, 598652400.00 ns, 292.3107 us/op
WorkloadResult  14: 2048 op, 599070800.00 ns, 292.5150 us/op
WorkloadResult  15: 2048 op, 569093100.00 ns, 277.8775 us/op
WorkloadResult  16: 2048 op, 570813000.00 ns, 278.7173 us/op
WorkloadResult  17: 2048 op, 598742800.00 ns, 292.3549 us/op
WorkloadResult  18: 2048 op, 587481100.00 ns, 286.8560 us/op
WorkloadResult  19: 2048 op, 592876500.00 ns, 289.4905 us/op
WorkloadResult  20: 2048 op, 612901400.00 ns, 299.2683 us/op
WorkloadResult  21: 2048 op, 587043500.00 ns, 286.6423 us/op
WorkloadResult  22: 2048 op, 588144300.00 ns, 287.1798 us/op
WorkloadResult  23: 2048 op, 599507700.00 ns, 292.7284 us/op
WorkloadResult  24: 2048 op, 609358200.00 ns, 297.5382 us/op
WorkloadResult  25: 2048 op, 598077400.00 ns, 292.0300 us/op
WorkloadResult  26: 2048 op, 583330300.00 ns, 284.8292 us/op
WorkloadResult  27: 2048 op, 621472600.00 ns, 303.4534 us/op
WorkloadResult  28: 2048 op, 597541200.00 ns, 291.7682 us/op
WorkloadResult  29: 2048 op, 614619400.00 ns, 300.1071 us/op
WorkloadResult  30: 2048 op, 627594200.00 ns, 306.4425 us/op
WorkloadResult  31: 2048 op, 613474000.00 ns, 299.5479 us/op
WorkloadResult  32: 2048 op, 612214800.00 ns, 298.9330 us/op
WorkloadResult  33: 2048 op, 611905300.00 ns, 298.7819 us/op
WorkloadResult  34: 2048 op, 630006800.00 ns, 307.6205 us/op
WorkloadResult  35: 2048 op, 609988600.00 ns, 297.8460 us/op
WorkloadResult  36: 2048 op, 600767400.00 ns, 293.3435 us/op
WorkloadResult  37: 2048 op, 671029900.00 ns, 327.6513 us/op
WorkloadResult  38: 2048 op, 688636600.00 ns, 336.2483 us/op
WorkloadResult  39: 2048 op, 653243100.00 ns, 318.9664 us/op
WorkloadResult  40: 2048 op, 687079800.00 ns, 335.4882 us/op
WorkloadResult  41: 2048 op, 640874600.00 ns, 312.9271 us/op
WorkloadResult  42: 2048 op, 614227900.00 ns, 299.9160 us/op
WorkloadResult  43: 2048 op, 686210000.00 ns, 335.0635 us/op
WorkloadResult  44: 2048 op, 652141400.00 ns, 318.4284 us/op
WorkloadResult  45: 2048 op, 623408200.00 ns, 304.3985 us/op
WorkloadResult  46: 2048 op, 665700300.00 ns, 325.0490 us/op
WorkloadResult  47: 2048 op, 660419100.00 ns, 322.4703 us/op
WorkloadResult  48: 2048 op, 645110000.00 ns, 314.9951 us/op
WorkloadResult  49: 2048 op, 629864400.00 ns, 307.5510 us/op
WorkloadResult  50: 2048 op, 659924700.00 ns, 322.2289 us/op
WorkloadResult  51: 2048 op, 640752300.00 ns, 312.8673 us/op
WorkloadResult  52: 2048 op, 634583000.00 ns, 309.8550 us/op
WorkloadResult  53: 2048 op, 723954600.00 ns, 353.4935 us/op
WorkloadResult  54: 2048 op, 639978500.00 ns, 312.4895 us/op
WorkloadResult  55: 2048 op, 632870600.00 ns, 309.0188 us/op
WorkloadResult  56: 2048 op, 676546700.00 ns, 330.3451 us/op
WorkloadResult  57: 2048 op, 658659500.00 ns, 321.6111 us/op
WorkloadResult  58: 2048 op, 661673000.00 ns, 323.0825 us/op
WorkloadResult  59: 2048 op, 688342500.00 ns, 336.1047 us/op
WorkloadResult  60: 2048 op, 688717600.00 ns, 336.2879 us/op
WorkloadResult  61: 2048 op, 677081600.00 ns, 330.6063 us/op
WorkloadResult  62: 2048 op, 719383300.00 ns, 351.2614 us/op
WorkloadResult  63: 2048 op, 689826300.00 ns, 336.8292 us/op
WorkloadResult  64: 2048 op, 681294700.00 ns, 332.6634 us/op
WorkloadResult  65: 2048 op, 709613800.00 ns, 346.4911 us/op
WorkloadResult  66: 2048 op, 674372800.00 ns, 329.2836 us/op
WorkloadResult  67: 2048 op, 695119500.00 ns, 339.4138 us/op
WorkloadResult  68: 2048 op, 681735800.00 ns, 332.8788 us/op
WorkloadResult  69: 2048 op, 670933800.00 ns, 327.6044 us/op
WorkloadResult  70: 2048 op, 670649400.00 ns, 327.4655 us/op
WorkloadResult  71: 2048 op, 702956500.00 ns, 343.2405 us/op
WorkloadResult  72: 2048 op, 717786700.00 ns, 350.4818 us/op
WorkloadResult  73: 2048 op, 741255200.00 ns, 361.9410 us/op
WorkloadResult  74: 2048 op, 725323500.00 ns, 354.1619 us/op
WorkloadResult  75: 2048 op, 712802500.00 ns, 348.0481 us/op
WorkloadResult  76: 2048 op, 766017200.00 ns, 374.0318 us/op
WorkloadResult  77: 2048 op, 742660500.00 ns, 362.6272 us/op
WorkloadResult  78: 2048 op, 743331000.00 ns, 362.9546 us/op
WorkloadResult  79: 2048 op, 773757000.00 ns, 377.8110 us/op
WorkloadResult  80: 2048 op, 745074200.00 ns, 363.8058 us/op
WorkloadResult  81: 2048 op, 780190300.00 ns, 380.9523 us/op
WorkloadResult  82: 2048 op, 810057700.00 ns, 395.5360 us/op
WorkloadResult  83: 2048 op, 777382000.00 ns, 379.5811 us/op
WorkloadResult  84: 2048 op, 843377700.00 ns, 411.8055 us/op
WorkloadResult  85: 2048 op, 805110000.00 ns, 393.1201 us/op
WorkloadResult  86: 2048 op, 814365600.00 ns, 397.6395 us/op
WorkloadResult  87: 2048 op, 823152800.00 ns, 401.9301 us/op
WorkloadResult  88: 2048 op, 803087000.00 ns, 392.1323 us/op
WorkloadResult  89: 2048 op, 856611100.00 ns, 418.2671 us/op
WorkloadResult  90: 2048 op, 839428200.00 ns, 409.8771 us/op
WorkloadResult  91: 2048 op, 877723900.00 ns, 428.5761 us/op
WorkloadResult  92: 2048 op, 870244600.00 ns, 424.9241 us/op
WorkloadResult  93: 2048 op, 864065500.00 ns, 421.9070 us/op
WorkloadResult  94: 2048 op, 882999900.00 ns, 431.1523 us/op
WorkloadResult  95: 2048 op, 859932200.00 ns, 419.8888 us/op
WorkloadResult  96: 2048 op, 856041600.00 ns, 417.9891 us/op
WorkloadResult  97: 2048 op, 854476300.00 ns, 417.2248 us/op
WorkloadResult  98: 2048 op, 871916600.00 ns, 425.7405 us/op
WorkloadResult  99: 2048 op, 906440100.00 ns, 442.5977 us/op
WorkloadResult  100: 2048 op, 887413500.00 ns, 433.3074 us/op
// GC:  32 6 0 195448976 2048
// Threading:  59713 57558 2048

// AfterAll
// Benchmark Process 27936 has exited with code 0.

Mean = 333.121 μs, StdErr = 4.738 μs (1.42%), N = 100, StdDev = 47.383 μs
Min = 266.118 μs, Q1 = 293.270 μs, Median = 322.776 μs, Q3 = 362.113 μs, Max = 442.598 μs
IQR = 68.842 μs, LowerFence = 190.007 μs, UpperFence = 465.376 μs
ConfidenceInterval = [317.051 μs; 349.191 μs] (CI 99.9%), Margin = 16.070 μs (4.82% of Mean)
Skewness = 0.72, Kurtosis = 2.4, MValue = 2.71

// ** Remained 1 (%20,0) benchmark(s) to run. Estimated finish 2025-01-14 11:59 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.GarbageCollectorTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b1d2fa5d-6e69-4df9-9566-bf6025abe890.dll --anonymousPipes 1900 1944 --benchmarkName BenchmarkTests.GarbageCollectorTest --job Default --benchmarkId 4 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\b1d2fa5d-6e69-4df9-9566-bf6025abe890\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 164400.00 ns, 164.4000 us/op
WorkloadJitting  1: 1 op, 17098700.00 ns, 17.0987 ms/op

OverheadJitting  2: 16 op, 164500.00 ns, 10.2813 us/op
WorkloadJitting  2: 16 op, 211477600.00 ns, 13.2174 ms/op

WorkloadPilot    1: 16 op, 203949500.00 ns, 12.7468 ms/op
WorkloadPilot    2: 32 op, 410357100.00 ns, 12.8237 ms/op
WorkloadPilot    3: 64 op, 834179700.00 ns, 13.0341 ms/op

OverheadWarmup   1: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadWarmup   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadWarmup   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   7: 64 op, 500.00 ns, 7.8125 ns/op

OverheadActual   1: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   2: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   5: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   6: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   7: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   8: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   9: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  14: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  15: 64 op, 300.00 ns, 4.6875 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  18: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  19: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  20: 64 op, 1300.00 ns, 20.3125 ns/op

WorkloadWarmup   1: 64 op, 815518200.00 ns, 12.7425 ms/op
WorkloadWarmup   2: 64 op, 814752900.00 ns, 12.7305 ms/op
WorkloadWarmup   3: 64 op, 841761600.00 ns, 13.1525 ms/op
WorkloadWarmup   4: 64 op, 856811700.00 ns, 13.3877 ms/op
WorkloadWarmup   5: 64 op, 823625200.00 ns, 12.8691 ms/op
WorkloadWarmup   6: 64 op, 807884200.00 ns, 12.6232 ms/op
WorkloadWarmup   7: 64 op, 815384200.00 ns, 12.7404 ms/op
WorkloadWarmup   8: 64 op, 835720300.00 ns, 13.0581 ms/op
WorkloadWarmup   9: 64 op, 817299000.00 ns, 12.7703 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 823505200.00 ns, 12.8673 ms/op
WorkloadActual   2: 64 op, 816669000.00 ns, 12.7605 ms/op
WorkloadActual   3: 64 op, 833490500.00 ns, 13.0233 ms/op
WorkloadActual   4: 64 op, 816253200.00 ns, 12.7540 ms/op
WorkloadActual   5: 64 op, 812154300.00 ns, 12.6899 ms/op
WorkloadActual   6: 64 op, 827678600.00 ns, 12.9325 ms/op
WorkloadActual   7: 64 op, 854249300.00 ns, 13.3476 ms/op
WorkloadActual   8: 64 op, 808839700.00 ns, 12.6381 ms/op
WorkloadActual   9: 64 op, 825704800.00 ns, 12.9016 ms/op
WorkloadActual  10: 64 op, 844472400.00 ns, 13.1949 ms/op
WorkloadActual  11: 64 op, 844333300.00 ns, 13.1927 ms/op
WorkloadActual  12: 64 op, 935122100.00 ns, 14.6113 ms/op
WorkloadActual  13: 64 op, 903886800.00 ns, 14.1232 ms/op
WorkloadActual  14: 64 op, 852212900.00 ns, 13.3158 ms/op
WorkloadActual  15: 64 op, 868530800.00 ns, 13.5708 ms/op
WorkloadActual  16: 64 op, 899479500.00 ns, 14.0544 ms/op
WorkloadActual  17: 64 op, 853058500.00 ns, 13.3290 ms/op
WorkloadActual  18: 64 op, 825870000.00 ns, 12.9042 ms/op
WorkloadActual  19: 64 op, 823903100.00 ns, 12.8735 ms/op
WorkloadActual  20: 64 op, 812101700.00 ns, 12.6891 ms/op
WorkloadActual  21: 64 op, 825470200.00 ns, 12.8980 ms/op
WorkloadActual  22: 64 op, 808980900.00 ns, 12.6403 ms/op
WorkloadActual  23: 64 op, 826184900.00 ns, 12.9091 ms/op
WorkloadActual  24: 64 op, 814262800.00 ns, 12.7229 ms/op
WorkloadActual  25: 64 op, 823659700.00 ns, 12.8697 ms/op
WorkloadActual  26: 64 op, 828883900.00 ns, 12.9513 ms/op
WorkloadActual  27: 64 op, 805415200.00 ns, 12.5846 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 823504700.00 ns, 12.8673 ms/op
WorkloadResult   2: 64 op, 816668500.00 ns, 12.7604 ms/op
WorkloadResult   3: 64 op, 833490000.00 ns, 13.0233 ms/op
WorkloadResult   4: 64 op, 816252700.00 ns, 12.7539 ms/op
WorkloadResult   5: 64 op, 812153800.00 ns, 12.6899 ms/op
WorkloadResult   6: 64 op, 827678100.00 ns, 12.9325 ms/op
WorkloadResult   7: 64 op, 854248800.00 ns, 13.3476 ms/op
WorkloadResult   8: 64 op, 808839200.00 ns, 12.6381 ms/op
WorkloadResult   9: 64 op, 825704300.00 ns, 12.9016 ms/op
WorkloadResult  10: 64 op, 844471900.00 ns, 13.1949 ms/op
WorkloadResult  11: 64 op, 844332800.00 ns, 13.1927 ms/op
WorkloadResult  12: 64 op, 852212400.00 ns, 13.3158 ms/op
WorkloadResult  13: 64 op, 868530300.00 ns, 13.5708 ms/op
WorkloadResult  14: 64 op, 853058000.00 ns, 13.3290 ms/op
WorkloadResult  15: 64 op, 825869500.00 ns, 12.9042 ms/op
