// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b
// command took 4.22 sec and exited with 0
// ***** Done, took 00:00:05 (5.56 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadActual  10: 65536 op, 628222700.00 ns, 9.5859 us/op
WorkloadActual  11: 65536 op, 667230600.00 ns, 10.1811 us/op
WorkloadActual  12: 65536 op, 637348500.00 ns, 9.7252 us/op
WorkloadActual  13: 65536 op, 610616700.00 ns, 9.3173 us/op
WorkloadActual  14: 65536 op, 611239900.00 ns, 9.3268 us/op
WorkloadActual  15: 65536 op, 638979300.00 ns, 9.7501 us/op
WorkloadActual  16: 65536 op, 609332100.00 ns, 9.2977 us/op
WorkloadActual  17: 65536 op, 638128000.00 ns, 9.7371 us/op
WorkloadActual  18: 65536 op, 642690600.00 ns, 9.8067 us/op
WorkloadActual  19: 65536 op, 657420300.00 ns, 10.0314 us/op
WorkloadActual  20: 65536 op, 634906600.00 ns, 9.6879 us/op
WorkloadActual  21: 65536 op, 650522100.00 ns, 9.9262 us/op
WorkloadActual  22: 65536 op, 641317800.00 ns, 9.7857 us/op
WorkloadActual  23: 65536 op, 608713000.00 ns, 9.2882 us/op
WorkloadActual  24: 65536 op, 635242500.00 ns, 9.6930 us/op
WorkloadActual  25: 65536 op, 629870400.00 ns, 9.6111 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 616779800.00 ns, 9.4113 us/op
WorkloadResult   2: 65536 op, 631778500.00 ns, 9.6402 us/op
WorkloadResult   3: 65536 op, 643987400.00 ns, 9.8265 us/op
WorkloadResult   4: 65536 op, 625269200.00 ns, 9.5409 us/op
WorkloadResult   5: 65536 op, 641805800.00 ns, 9.7932 us/op
WorkloadResult   6: 65536 op, 613720300.00 ns, 9.3646 us/op
WorkloadResult   7: 65536 op, 617784200.00 ns, 9.4266 us/op
WorkloadResult   8: 65536 op, 644684500.00 ns, 9.8371 us/op
WorkloadResult   9: 65536 op, 628102800.00 ns, 9.5841 us/op
WorkloadResult  10: 65536 op, 667110700.00 ns, 10.1793 us/op
WorkloadResult  11: 65536 op, 637228600.00 ns, 9.7233 us/op
WorkloadResult  12: 65536 op, 610496800.00 ns, 9.3154 us/op
WorkloadResult  13: 65536 op, 611120000.00 ns, 9.3250 us/op
WorkloadResult  14: 65536 op, 638859400.00 ns, 9.7482 us/op
WorkloadResult  15: 65536 op, 609212200.00 ns, 9.2958 us/op
WorkloadResult  16: 65536 op, 638008100.00 ns, 9.7352 us/op
WorkloadResult  17: 65536 op, 642570700.00 ns, 9.8049 us/op
WorkloadResult  18: 65536 op, 657300400.00 ns, 10.0296 us/op
WorkloadResult  19: 65536 op, 634786700.00 ns, 9.6861 us/op
WorkloadResult  20: 65536 op, 650402200.00 ns, 9.9243 us/op
WorkloadResult  21: 65536 op, 641197900.00 ns, 9.7839 us/op
WorkloadResult  22: 65536 op, 608593100.00 ns, 9.2864 us/op
WorkloadResult  23: 65536 op, 635122600.00 ns, 9.6912 us/op
WorkloadResult  24: 65536 op, 629750500.00 ns, 9.6092 us/op
// GC:  0 0 0 2622080 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 20604 has exited with code 0.

Mean = 9.648 μs, StdErr = 0.049 μs (0.51%), N = 24, StdDev = 0.241 μs
Min = 9.286 μs, Q1 = 9.423 μs, Median = 9.689 μs, Q3 = 9.796 μs, Max = 10.179 μs
IQR = 0.373 μs, LowerFence = 8.863 μs, UpperFence = 10.356 μs
ConfidenceInterval = [9.463 μs; 9.834 μs] (CI 99.9%), Margin = 0.185 μs (1.92% of Mean)
Skewness = 0.12, Kurtosis = 2.21, MValue = 2

// ** Remained 2 (%40,0) benchmark(s) to run. Estimated finish 2025-01-14 11:38 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.Parallel_ForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75644f56-34e3-48bf-8c4b-7d5daf82c59b.dll --anonymousPipes 1608 1604 --benchmarkName BenchmarkTests.Parallel_ForEach --job Default --benchmarkId 3 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 279500.00 ns, 279.5000 us/op
WorkloadJitting  1: 1 op, 18251000.00 ns, 18.2510 ms/op

OverheadJitting  2: 16 op, 488800.00 ns, 30.5500 us/op
WorkloadJitting  2: 16 op, 7309600.00 ns, 456.8500 us/op

WorkloadPilot    1: 16 op, 5142500.00 ns, 321.4063 us/op
WorkloadPilot    2: 32 op, 10907600.00 ns, 340.8625 us/op
WorkloadPilot    3: 64 op, 22924500.00 ns, 358.1953 us/op
WorkloadPilot    4: 128 op, 45780900.00 ns, 357.6633 us/op
WorkloadPilot    5: 256 op, 86099700.00 ns, 336.3270 us/op
WorkloadPilot    6: 512 op, 151607000.00 ns, 296.1074 us/op
WorkloadPilot    7: 1024 op, 272347200.00 ns, 265.9641 us/op
WorkloadPilot    8: 2048 op, 579969200.00 ns, 283.1881 us/op

OverheadWarmup   1: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadWarmup   2: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   3: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   4: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   5: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadWarmup   6: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   7: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadWarmup   8: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   9: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup  10: 2048 op, 7800.00 ns, 3.8086 ns/op

OverheadActual   1: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   2: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   3: 2048 op, 11700.00 ns, 5.7129 ns/op
OverheadActual   4: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadActual   5: 2048 op, 11100.00 ns, 5.4199 ns/op
OverheadActual   6: 2048 op, 10800.00 ns, 5.2734 ns/op
OverheadActual   7: 2048 op, 10900.00 ns, 5.3223 ns/op
OverheadActual   8: 2048 op, 10700.00 ns, 5.2246 ns/op
OverheadActual   9: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadActual  10: 2048 op, 12000.00 ns, 5.8594 ns/op
OverheadActual  11: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadActual  12: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadActual  13: 2048 op, 11900.00 ns, 5.8105 ns/op
OverheadActual  14: 2048 op, 11600.00 ns, 5.6641 ns/op
OverheadActual  15: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadActual  16: 2048 op, 12100.00 ns, 5.9082 ns/op
OverheadActual  17: 2048 op, 12700.00 ns, 6.2012 ns/op
OverheadActual  18: 2048 op, 11400.00 ns, 5.5664 ns/op
OverheadActual  19: 2048 op, 11200.00 ns, 5.4688 ns/op
OverheadActual  20: 2048 op, 11200.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 2048 op, 555174300.00 ns, 271.0812 us/op
WorkloadWarmup   2: 2048 op, 571599700.00 ns, 279.1014 us/op
WorkloadWarmup   3: 2048 op, 588263800.00 ns, 287.2382 us/op
WorkloadWarmup   4: 2048 op, 574439900.00 ns, 280.4882 us/op
WorkloadWarmup   5: 2048 op, 580495700.00 ns, 283.4452 us/op
WorkloadWarmup   6: 2048 op, 616603100.00 ns, 301.0757 us/op
WorkloadWarmup   7: 2048 op, 574782900.00 ns, 280.6557 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 580239500.00 ns, 283.3201 us/op
WorkloadActual   2: 2048 op, 570125300.00 ns, 278.3815 us/op
WorkloadActual   3: 2048 op, 594835900.00 ns, 290.4472 us/op
WorkloadActual   4: 2048 op, 558445800.00 ns, 272.6786 us/op
WorkloadActual   5: 2048 op, 553339100.00 ns, 270.1851 us/op
WorkloadActual   6: 2048 op, 575496800.00 ns, 281.0043 us/op
WorkloadActual   7: 2048 op, 608414800.00 ns, 297.0775 us/op
WorkloadActual   8: 2048 op, 604296400.00 ns, 295.0666 us/op
WorkloadActual   9: 2048 op, 567868900.00 ns, 277.2797 us/op
WorkloadActual  10: 2048 op, 602279800.00 ns, 294.0819 us/op
WorkloadActual  11: 2048 op, 601354400.00 ns, 293.6301 us/op
WorkloadActual  12: 2048 op, 593251400.00 ns, 289.6735 us/op
WorkloadActual  13: 2048 op, 609968600.00 ns, 297.8362 us/op
WorkloadActual  14: 2048 op, 626407700.00 ns, 305.8631 us/op
WorkloadActual  15: 2048 op, 630161600.00 ns, 307.6961 us/op
WorkloadActual  16: 2048 op, 600692000.00 ns, 293.3066 us/op
WorkloadActual  17: 2048 op, 638613300.00 ns, 311.8229 us/op
WorkloadActual  18: 2048 op, 624152000.00 ns, 304.7617 us/op
WorkloadActual  19: 2048 op, 657190700.00 ns, 320.8939 us/op
WorkloadActual  20: 2048 op, 583885100.00 ns, 285.1001 us/op
WorkloadActual  21: 2048 op, 606095800.00 ns, 295.9452 us/op
WorkloadActual  22: 2048 op, 614524900.00 ns, 300.0610 us/op
WorkloadActual  23: 2048 op, 617879100.00 ns, 301.6988 us/op
WorkloadActual  24: 2048 op, 660956100.00 ns, 322.7325 us/op
WorkloadActual  25: 2048 op, 634974900.00 ns, 310.0463 us/op
WorkloadActual  26: 2048 op, 619982300.00 ns, 302.7257 us/op
WorkloadActual  27: 2048 op, 637262100.00 ns, 311.1631 us/op
WorkloadActual  28: 2048 op, 606328600.00 ns, 296.0589 us/op
WorkloadActual  29: 2048 op, 609428000.00 ns, 297.5723 us/op
WorkloadActual  30: 2048 op, 623505200.00 ns, 304.4459 us/op
WorkloadActual  31: 2048 op, 679715800.00 ns, 331.8925 us/op
WorkloadActual  32: 2048 op, 660703800.00 ns, 322.6093 us/op
WorkloadActual  33: 2048 op, 668491000.00 ns, 326.4116 us/op
WorkloadActual  34: 2048 op, 669135800.00 ns, 326.7265 us/op
WorkloadActual  35: 2048 op, 664324400.00 ns, 324.3771 us/op
WorkloadActual  36: 2048 op, 843110000.00 ns, 411.6748 us/op
WorkloadActual  37: 2048 op, 695489400.00 ns, 339.5944 us/op
WorkloadActual  38: 2048 op, 668858400.00 ns, 326.5910 us/op
WorkloadActual  39: 2048 op, 629307000.00 ns, 307.2788 us/op
WorkloadActual  40: 2048 op, 635507500.00 ns, 310.3064 us/op
WorkloadActual  41: 2048 op, 642634600.00 ns, 313.7864 us/op
WorkloadActual  42: 2048 op, 629742800.00 ns, 307.4916 us/op
WorkloadActual  43: 2048 op, 641770300.00 ns, 313.3644 us/op
WorkloadActual  44: 2048 op, 630329800.00 ns, 307.7782 us/op
WorkloadActual  45: 2048 op, 632371300.00 ns, 308.7750 us/op
WorkloadActual  46: 2048 op, 635772200.00 ns, 310.4356 us/op
WorkloadActual  47: 2048 op, 649532700.00 ns, 317.1546 us/op
WorkloadActual  48: 2048 op, 646631700.00 ns, 315.7381 us/op
WorkloadActual  49: 2048 op, 646253600.00 ns, 315.5535 us/op
WorkloadActual  50: 2048 op, 634612800.00 ns, 309.8695 us/op
WorkloadActual  51: 2048 op, 634073500.00 ns, 309.6062 us/op
WorkloadActual  52: 2048 op, 639754400.00 ns, 312.3801 us/op
WorkloadActual  53: 2048 op, 631707300.00 ns, 308.4508 us/op
WorkloadActual  54: 2048 op, 638813400.00 ns, 311.9206 us/op
WorkloadActual  55: 2048 op, 633405600.00 ns, 309.2801 us/op
WorkloadActual  56: 2048 op, 642250500.00 ns, 313.5989 us/op
WorkloadActual  57: 2048 op, 727218300.00 ns, 355.0871 us/op
WorkloadActual  58: 2048 op, 666289400.00 ns, 325.3366 us/op
WorkloadActual  59: 2048 op, 696767700.00 ns, 340.2186 us/op
WorkloadActual  60: 2048 op, 713797700.00 ns, 348.5340 us/op
WorkloadActual  61: 2048 op, 679947300.00 ns, 332.0055 us/op
WorkloadActual  62: 2048 op, 675705400.00 ns, 329.9343 us/op
WorkloadActual  63: 2048 op, 690125700.00 ns, 336.9754 us/op
WorkloadActual  64: 2048 op, 679151900.00 ns, 331.6171 us/op
WorkloadActual  65: 2048 op, 684985200.00 ns, 334.4654 us/op
WorkloadActual  66: 2048 op, 678380700.00 ns, 331.2406 us/op
WorkloadActual  67: 2048 op, 682913100.00 ns, 333.4537 us/op
WorkloadActual  68: 2048 op, 682309300.00 ns, 333.1588 us/op
WorkloadActual  69: 2048 op, 681659700.00 ns, 332.8417 us/op
WorkloadActual  70: 2048 op, 682091400.00 ns, 333.0524 us/op
WorkloadActual  71: 2048 op, 689791200.00 ns, 336.8121 us/op
WorkloadActual  72: 2048 op, 677852600.00 ns, 330.9827 us/op
WorkloadActual  73: 2048 op, 679661000.00 ns, 331.8657 us/op
WorkloadActual  74: 2048 op, 699898400.00 ns, 341.7473 us/op
WorkloadActual  75: 2048 op, 689870100.00 ns, 336.8506 us/op
WorkloadActual  76: 2048 op, 672671600.00 ns, 328.4529 us/op
WorkloadActual  77: 2048 op, 681683900.00 ns, 332.8535 us/op
WorkloadActual  78: 2048 op, 677807300.00 ns, 330.9606 us/op
WorkloadActual  79: 2048 op, 706594100.00 ns, 345.0167 us/op
WorkloadActual  80: 2048 op, 700167600.00 ns, 341.8787 us/op
WorkloadActual  81: 2048 op, 697201800.00 ns, 340.4306 us/op
WorkloadActual  82: 2048 op, 690225500.00 ns, 337.0242 us/op
WorkloadActual  83: 2048 op, 701487600.00 ns, 342.5232 us/op
WorkloadActual  84: 2048 op, 706658100.00 ns, 345.0479 us/op
WorkloadActual  85: 2048 op, 727789100.00 ns, 355.3658 us/op
WorkloadActual  86: 2048 op, 726517500.00 ns, 354.7449 us/op
WorkloadActual  87: 2048 op, 754094100.00 ns, 368.2100 us/op
WorkloadActual  88: 2048 op, 727700700.00 ns, 355.3226 us/op
WorkloadActual  89: 2048 op, 728964800.00 ns, 355.9398 us/op
WorkloadActual  90: 2048 op, 728720900.00 ns, 355.8208 us/op
WorkloadActual  91: 2048 op, 731412200.00 ns, 357.1349 us/op
WorkloadActual  92: 2048 op, 748628700.00 ns, 365.5414 us/op
WorkloadActual  93: 2048 op, 724895200.00 ns, 353.9527 us/op
WorkloadActual  94: 2048 op, 734996700.00 ns, 358.8851 us/op
WorkloadActual  95: 2048 op, 729483600.00 ns, 356.1932 us/op
WorkloadActual  96: 2048 op, 729506600.00 ns, 356.2044 us/op
WorkloadActual  97: 2048 op, 730156100.00 ns, 356.5215 us/op
WorkloadActual  98: 2048 op, 729057700.00 ns, 355.9852 us/op
WorkloadActual  99: 2048 op, 746711900.00 ns, 364.6054 us/op
WorkloadActual  100: 2048 op, 756786400.00 ns, 369.5246 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 580228000.00 ns, 283.3145 us/op
WorkloadResult   2: 2048 op, 570113800.00 ns, 278.3759 us/op
WorkloadResult   3: 2048 op, 594824400.00 ns, 290.4416 us/op
WorkloadResult   4: 2048 op, 558434300.00 ns, 272.6730 us/op
WorkloadResult   5: 2048 op, 553327600.00 ns, 270.1795 us/op
WorkloadResult   6: 2048 op, 575485300.00 ns, 280.9987 us/op
WorkloadResult   7: 2048 op, 608403300.00 ns, 297.0719 us/op
WorkloadResult   8: 2048 op, 604284900.00 ns, 295.0610 us/op
WorkloadResult   9: 2048 op, 567857400.00 ns, 277.2741 us/op
WorkloadResult  10: 2048 op, 602268300.00 ns, 294.0763 us/op
WorkloadResult  11: 2048 op, 601342900.00 ns, 293.6245 us/op
WorkloadResult  12: 2048 op, 593239900.00 ns, 289.6679 us/op
WorkloadResult  13: 2048 op, 609957100.00 ns, 297.8306 us/op
WorkloadResult  14: 2048 op, 626396200.00 ns, 305.8575 us/op
WorkloadResult  15: 2048 op, 630150100.00 ns, 307.6905 us/op
WorkloadResult  16: 2048 op, 600680500.00 ns, 293.3010 us/op
WorkloadResult  17: 2048 op, 638601800.00 ns, 311.8173 us/op
WorkloadResult  18: 2048 op, 624140500.00 ns, 304.7561 us/op
WorkloadResult  19: 2048 op, 657179200.00 ns, 320.8883 us/op
WorkloadResult  20: 2048 op, 583873600.00 ns, 285.0945 us/op
WorkloadResult  21: 2048 op, 606084300.00 ns, 295.9396 us/op
WorkloadResult  22: 2048 op, 614513400.00 ns, 300.0554 us/op
WorkloadResult  23: 2048 op, 617867600.00 ns, 301.6932 us/op
WorkloadResult  24: 2048 op, 660944600.00 ns, 322.7269 us/op
WorkloadResult  25: 2048 op, 634963400.00 ns, 310.0407 us/op
WorkloadResult  26: 2048 op, 619970800.00 ns, 302.7201 us/op
WorkloadResult  27: 2048 op, 637250600.00 ns, 311.1575 us/op
WorkloadResult  28: 2048 op, 606317100.00 ns, 296.0533 us/op
WorkloadResult  29: 2048 op, 609416500.00 ns, 297.5667 us/op
WorkloadResult  30: 2048 op, 623493700.00 ns, 304.4403 us/op
WorkloadResult  31: 2048 op, 679704300.00 ns, 331.8869 us/op
WorkloadResult  32: 2048 op, 660692300.00 ns, 322.6037 us/op
WorkloadResult  33: 2048 op, 668479500.00 ns, 326.4060 us/op
WorkloadResult  34: 2048 op, 669124300.00 ns, 326.7208 us/op
WorkloadResult  35: 2048 op, 664312900.00 ns, 324.3715 us/op
WorkloadResult  36: 2048 op, 695477900.00 ns, 339.5888 us/op
WorkloadResult  37: 2048 op, 668846900.00 ns, 326.5854 us/op
WorkloadResult  38: 2048 op, 629295500.00 ns, 307.2732 us/op
WorkloadResult  39: 2048 op, 635496000.00 ns, 310.3008 us/op
WorkloadResult  40: 2048 op, 642623100.00 ns, 313.7808 us/op
WorkloadResult  41: 2048 op, 629731300.00 ns, 307.4860 us/op
WorkloadResult  42: 2048 op, 641758800.00 ns, 313.3588 us/op
WorkloadResult  43: 2048 op, 630318300.00 ns, 307.7726 us/op
WorkloadResult  44: 2048 op, 632359800.00 ns, 308.7694 us/op
WorkloadResult  45: 2048 op, 635760700.00 ns, 310.4300 us/op
WorkloadResult  46: 2048 op, 649521200.00 ns, 317.1490 us/op
WorkloadResult  47: 2048 op, 646620200.00 ns, 315.7325 us/op
WorkloadResult  48: 2048 op, 646242100.00 ns, 315.5479 us/op
WorkloadResult  49: 2048 op, 634601300.00 ns, 309.8639 us/op
WorkloadResult  50: 2048 op, 634062000.00 ns, 309.6006 us/op
WorkloadResult  51: 2048 op, 639742900.00 ns, 312.3745 us/op
WorkloadResult  52: 2048 op, 631695800.00 ns, 308.4452 us/op
WorkloadResult  53: 2048 op, 638801900.00 ns, 311.9150 us/op
WorkloadResult  54: 2048 op, 633394100.00 ns, 309.2745 us/op
WorkloadResult  55: 2048 op, 642239000.00 ns, 313.5933 us/op
WorkloadResult  56: 2048 op, 727206800.00 ns, 355.0814 us/op
WorkloadResult  57: 2048 op, 666277900.00 ns, 325.3310 us/op
WorkloadResult  58: 2048 op, 696756200.00 ns, 340.2130 us/op
WorkloadResult  59: 2048 op, 713786200.00 ns, 348.5284 us/op
WorkloadResult  60: 2048 op, 679935800.00 ns, 331.9999 us/op
WorkloadResult  61: 2048 op, 675693900.00 ns, 329.9287 us/op
WorkloadResult  62: 2048 op, 690114200.00 ns, 336.9698 us/op
WorkloadResult  63: 2048 op, 679140400.00 ns, 331.6115 us/op
WorkloadResult  64: 2048 op, 684973700.00 ns, 334.4598 us/op
WorkloadResult  65: 2048 op, 678369200.00 ns, 331.2350 us/op
WorkloadResult  66: 2048 op, 682901600.00 ns, 333.4480 us/op
WorkloadResult  67: 2048 op, 682297800.00 ns, 333.1532 us/op
WorkloadResult  68: 2048 op, 681648200.00 ns, 332.8360 us/op
WorkloadResult  69: 2048 op, 682079900.00 ns, 333.0468 us/op
WorkloadResult  70: 2048 op, 689779700.00 ns, 336.8065 us/op
WorkloadResult  71: 2048 op, 677841100.00 ns, 330.9771 us/op
WorkloadResult  72: 2048 op, 679649500.00 ns, 331.8601 us/op
WorkloadResult  73: 2048 op, 699886900.00 ns, 341.7417 us/op
WorkloadResult  74: 2048 op, 689858600.00 ns, 336.8450 us/op
WorkloadResult  75: 2048 op, 672660100.00 ns, 328.4473 us/op
WorkloadResult  76: 2048 op, 681672400.00 ns, 332.8479 us/op
WorkloadResult  77: 2048 op, 677795800.00 ns, 330.9550 us/op
WorkloadResult  78: 2048 op, 706582600.00 ns, 345.0110 us/op
WorkloadResult  79: 2048 op, 700156100.00 ns, 341.8731 us/op
WorkloadResult  80: 2048 op, 697190300.00 ns, 340.4250 us/op
WorkloadResult  81: 2048 op, 690214000.00 ns, 337.0186 us/op
WorkloadResult  82: 2048 op, 701476100.00 ns, 342.5176 us/op
WorkloadResult  83: 2048 op, 706646600.00 ns, 345.0423 us/op
WorkloadResult  84: 2048 op, 727777600.00 ns, 355.3602 us/op
WorkloadResult  85: 2048 op, 726506000.00 ns, 354.7393 us/op
WorkloadResult  86: 2048 op, 754082600.00 ns, 368.2044 us/op
WorkloadResult  87: 2048 op, 727689200.00 ns, 355.3170 us/op
WorkloadResult  88: 2048 op, 728953300.00 ns, 355.9342 us/op
WorkloadResult  89: 2048 op, 728709400.00 ns, 355.8151 us/op
WorkloadResult  90: 2048 op, 731400700.00 ns, 357.1292 us/op
WorkloadResult  91: 2048 op, 748617200.00 ns, 365.5357 us/op
WorkloadResult  92: 2048 op, 724883700.00 ns, 353.9471 us/op
WorkloadResult  93: 2048 op, 734985200.00 ns, 358.8795 us/op
WorkloadResult  94: 2048 op, 729472100.00 ns, 356.1875 us/op
WorkloadResult  95: 2048 op, 729495100.00 ns, 356.1988 us/op
WorkloadResult  96: 2048 op, 730144600.00 ns, 356.5159 us/op
WorkloadResult  97: 2048 op, 729046200.00 ns, 355.9796 us/op
WorkloadResult  98: 2048 op, 746700400.00 ns, 364.5998 us/op
WorkloadResult  99: 2048 op, 756774900.00 ns, 369.5190 us/op
// GC:  32 7 0 193540832 2048
// Threading:  48361 46948 2048

// AfterAll
// Benchmark Process 26692 has exited with code 0.

Mean = 322.761 μs, StdErr = 2.409 μs (0.75%), N = 99, StdDev = 23.965 μs
Min = 270.179 μs, Q1 = 307.380 μs, Median = 324.372 μs, Q3 = 339.901 μs, Max = 369.519 μs
IQR = 32.521 μs, LowerFence = 258.598 μs, UpperFence = 388.683 μs
ConfidenceInterval = [314.589 μs; 330.932 μs] (CI 99.9%), Margin = 8.171 μs (2.53% of Mean)
Skewness = -0.04, Kurtosis = 2.19, MValue = 4.16

// ** Remained 1 (%20,0) benchmark(s) to run. Estimated finish 2025-01-14 11:40 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.GarbageCollectorTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75644f56-34e3-48bf-8c4b-7d5daf82c59b.dll --anonymousPipes 1560 1640 --benchmarkName BenchmarkTests.GarbageCollectorTest --job Default --benchmarkId 4 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\75644f56-34e3-48bf-8c4b-7d5daf82c59b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184000.00 ns, 184.0000 us/op
WorkloadJitting  1: 1 op, 16679400.00 ns, 16.6794 ms/op

OverheadJitting  2: 16 op, 193700.00 ns, 12.1063 us/op
WorkloadJitting  2: 16 op, 217484200.00 ns, 13.5928 ms/op

WorkloadPilot    1: 16 op, 217356700.00 ns, 13.5848 ms/op
WorkloadPilot    2: 32 op, 407857600.00 ns, 12.7456 ms/op
WorkloadPilot    3: 64 op, 839946100.00 ns, 13.1242 ms/op

OverheadWarmup   1: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   3: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   7: 64 op, 500.00 ns, 7.8125 ns/op

OverheadActual   1: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   6: 64 op, 500.00 ns, 7.8125 ns/op
