// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e
// command took 19.46 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\obj\Release\net6.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e
// command took 4.49 sec and exited with 0
// ***** Done, took 00:00:24 (24.16 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadActual  32: 65536 op, 663926600.00 ns, 10.1307 us/op
WorkloadActual  33: 65536 op, 608440500.00 ns, 9.2841 us/op
WorkloadActual  34: 65536 op, 577143000.00 ns, 8.8065 us/op
WorkloadActual  35: 65536 op, 576544300.00 ns, 8.7974 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 578375600.00 ns, 8.8253 us/op
WorkloadResult   2: 65536 op, 643510500.00 ns, 9.8192 us/op
WorkloadResult   3: 65536 op, 593764700.00 ns, 9.0601 us/op
WorkloadResult   4: 65536 op, 614233500.00 ns, 9.3725 us/op
WorkloadResult   5: 65536 op, 576904500.00 ns, 8.8029 us/op
WorkloadResult   6: 65536 op, 608543100.00 ns, 9.2856 us/op
WorkloadResult   7: 65536 op, 576716800.00 ns, 8.8000 us/op
WorkloadResult   8: 65536 op, 576711700.00 ns, 8.7999 us/op
WorkloadResult   9: 65536 op, 604218600.00 ns, 9.2196 us/op
WorkloadResult  10: 65536 op, 604541200.00 ns, 9.2246 us/op
WorkloadResult  11: 65536 op, 579180400.00 ns, 8.8376 us/op
WorkloadResult  12: 65536 op, 580769800.00 ns, 8.8618 us/op
WorkloadResult  13: 65536 op, 609426500.00 ns, 9.2991 us/op
WorkloadResult  14: 65536 op, 599394300.00 ns, 9.1460 us/op
WorkloadResult  15: 65536 op, 586262300.00 ns, 8.9457 us/op
WorkloadResult  16: 65536 op, 623348900.00 ns, 9.5115 us/op
WorkloadResult  17: 65536 op, 588171300.00 ns, 8.9748 us/op
WorkloadResult  18: 65536 op, 574485800.00 ns, 8.7660 us/op
WorkloadResult  19: 65536 op, 582095600.00 ns, 8.8821 us/op
WorkloadResult  20: 65536 op, 608158600.00 ns, 9.2798 us/op
WorkloadResult  21: 65536 op, 586272100.00 ns, 8.9458 us/op
WorkloadResult  22: 65536 op, 573803400.00 ns, 8.7555 us/op
WorkloadResult  23: 65536 op, 593225100.00 ns, 9.0519 us/op
WorkloadResult  24: 65536 op, 632078600.00 ns, 9.6448 us/op
WorkloadResult  25: 65536 op, 617437500.00 ns, 9.4213 us/op
WorkloadResult  26: 65536 op, 582127900.00 ns, 8.8826 us/op
WorkloadResult  27: 65536 op, 578699800.00 ns, 8.8303 us/op
WorkloadResult  28: 65536 op, 579997500.00 ns, 8.8501 us/op
WorkloadResult  29: 65536 op, 617643400.00 ns, 9.4245 us/op
WorkloadResult  30: 65536 op, 586733900.00 ns, 8.9528 us/op
WorkloadResult  31: 65536 op, 608328000.00 ns, 9.2823 us/op
WorkloadResult  32: 65536 op, 577030500.00 ns, 8.8048 us/op
WorkloadResult  33: 65536 op, 576431800.00 ns, 8.7957 us/op
// GC:  0 0 0 2622080 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 23056 has exited with code 0.

Mean = 9.071 μs, StdErr = 0.050 μs (0.55%), N = 33, StdDev = 0.286 μs
Min = 8.756 μs, Q1 = 8.830 μs, Median = 8.953 μs, Q3 = 9.282 μs, Max = 9.819 μs
IQR = 0.452 μs, LowerFence = 8.152 μs, UpperFence = 9.960 μs
ConfidenceInterval = [8.891 μs; 9.251 μs] (CI 99.9%), Margin = 0.180 μs (1.98% of Mean)
Skewness = 0.8, Kurtosis = 2.6, MValue = 2.67

// ** Remained 2 (%40,0) benchmark(s) to run. Estimated finish 2025-01-14 13:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.Parallel_ForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 22234b0c-ce87-4dd5-8e0e-18cfae981f6e.dll --anonymousPipes 1540 1524 --benchmarkName BenchmarkTests.Parallel_ForEach --job Default --benchmarkId 3 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 257800.00 ns, 257.8000 us/op
WorkloadJitting  1: 1 op, 18339900.00 ns, 18.3399 ms/op

OverheadJitting  2: 16 op, 572900.00 ns, 35.8063 us/op
WorkloadJitting  2: 16 op, 8388200.00 ns, 524.2625 us/op

WorkloadPilot    1: 16 op, 5833700.00 ns, 364.6063 us/op
WorkloadPilot    2: 32 op, 12542700.00 ns, 391.9594 us/op
WorkloadPilot    3: 64 op, 22951500.00 ns, 358.6172 us/op
WorkloadPilot    4: 128 op, 42286900.00 ns, 330.3664 us/op
WorkloadPilot    5: 256 op, 87511800.00 ns, 341.8430 us/op
WorkloadPilot    6: 512 op, 148693300.00 ns, 290.4166 us/op
WorkloadPilot    7: 1024 op, 276478600.00 ns, 269.9986 us/op
WorkloadPilot    8: 2048 op, 556025100.00 ns, 271.4966 us/op

OverheadWarmup   1: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadWarmup   2: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   3: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   4: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadWarmup   5: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadWarmup   6: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   7: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadWarmup   8: 2048 op, 8000.00 ns, 3.9063 ns/op

OverheadActual   1: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   2: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual   3: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadActual   4: 2048 op, 9500.00 ns, 4.6387 ns/op
OverheadActual   5: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   6: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadActual   7: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   8: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual   9: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  10: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  11: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  12: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  13: 2048 op, 10100.00 ns, 4.9316 ns/op
OverheadActual  14: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadActual  15: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  16: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  17: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual  18: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual  19: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  20: 2048 op, 8400.00 ns, 4.1016 ns/op

WorkloadWarmup   1: 2048 op, 662101800.00 ns, 323.2919 us/op
WorkloadWarmup   2: 2048 op, 614344100.00 ns, 299.9727 us/op
WorkloadWarmup   3: 2048 op, 637203900.00 ns, 311.1347 us/op
WorkloadWarmup   4: 2048 op, 589678200.00 ns, 287.9288 us/op
WorkloadWarmup   5: 2048 op, 650695000.00 ns, 317.7222 us/op
WorkloadWarmup   6: 2048 op, 587025800.00 ns, 286.6337 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 627481200.00 ns, 306.3873 us/op
WorkloadActual   2: 2048 op, 637952600.00 ns, 311.5003 us/op
WorkloadActual   3: 2048 op, 604378000.00 ns, 295.1064 us/op
WorkloadActual   4: 2048 op, 581849000.00 ns, 284.1060 us/op
WorkloadActual   5: 2048 op, 648780200.00 ns, 316.7872 us/op
WorkloadActual   6: 2048 op, 602109600.00 ns, 293.9988 us/op
WorkloadActual   7: 2048 op, 585729300.00 ns, 286.0006 us/op
WorkloadActual   8: 2048 op, 603532600.00 ns, 294.6937 us/op
WorkloadActual   9: 2048 op, 612312300.00 ns, 298.9806 us/op
WorkloadActual  10: 2048 op, 658596200.00 ns, 321.5802 us/op
WorkloadActual  11: 2048 op, 592445100.00 ns, 289.2798 us/op
WorkloadActual  12: 2048 op, 653023300.00 ns, 318.8590 us/op
WorkloadActual  13: 2048 op, 605774400.00 ns, 295.7883 us/op
WorkloadActual  14: 2048 op, 596270000.00 ns, 291.1475 us/op
WorkloadActual  15: 2048 op, 627736800.00 ns, 306.5121 us/op
WorkloadActual  16: 2048 op, 596036400.00 ns, 291.0334 us/op
WorkloadActual  17: 2048 op, 629958700.00 ns, 307.5970 us/op
WorkloadActual  18: 2048 op, 606045800.00 ns, 295.9208 us/op
WorkloadActual  19: 2048 op, 598721900.00 ns, 292.3447 us/op
WorkloadActual  20: 2048 op, 606673500.00 ns, 296.2273 us/op
WorkloadActual  21: 2048 op, 600971900.00 ns, 293.4433 us/op
WorkloadActual  22: 2048 op, 628550600.00 ns, 306.9095 us/op
WorkloadActual  23: 2048 op, 592907900.00 ns, 289.5058 us/op
WorkloadActual  24: 2048 op, 671402500.00 ns, 327.8333 us/op
WorkloadActual  25: 2048 op, 610117500.00 ns, 297.9089 us/op
WorkloadActual  26: 2048 op, 638099400.00 ns, 311.5720 us/op
WorkloadActual  27: 2048 op, 613159200.00 ns, 299.3941 us/op
WorkloadActual  28: 2048 op, 624907400.00 ns, 305.1306 us/op
WorkloadActual  29: 2048 op, 672528300.00 ns, 328.3830 us/op
WorkloadActual  30: 2048 op, 622901500.00 ns, 304.1511 us/op
WorkloadActual  31: 2048 op, 630723100.00 ns, 307.9703 us/op
WorkloadActual  32: 2048 op, 613854100.00 ns, 299.7334 us/op
WorkloadActual  33: 2048 op, 631303800.00 ns, 308.2538 us/op
WorkloadActual  34: 2048 op, 646173400.00 ns, 315.5144 us/op
WorkloadActual  35: 2048 op, 600188100.00 ns, 293.0606 us/op
WorkloadActual  36: 2048 op, 638243800.00 ns, 311.6425 us/op
WorkloadActual  37: 2048 op, 579955900.00 ns, 283.1816 us/op
WorkloadActual  38: 2048 op, 575370100.00 ns, 280.9424 us/op
WorkloadActual  39: 2048 op, 590197800.00 ns, 288.1825 us/op
WorkloadActual  40: 2048 op, 614235400.00 ns, 299.9196 us/op
WorkloadActual  41: 2048 op, 615944200.00 ns, 300.7540 us/op
WorkloadActual  42: 2048 op, 620367000.00 ns, 302.9136 us/op
WorkloadActual  43: 2048 op, 641691400.00 ns, 313.3259 us/op
WorkloadActual  44: 2048 op, 672264800.00 ns, 328.2543 us/op
WorkloadActual  45: 2048 op, 622689700.00 ns, 304.0477 us/op
WorkloadActual  46: 2048 op, 611035400.00 ns, 298.3571 us/op
WorkloadActual  47: 2048 op, 613931300.00 ns, 299.7711 us/op
WorkloadActual  48: 2048 op, 607599700.00 ns, 296.6795 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 627473050.00 ns, 306.3833 us/op
WorkloadResult   2: 2048 op, 637944450.00 ns, 311.4963 us/op
WorkloadResult   3: 2048 op, 604369850.00 ns, 295.1025 us/op
WorkloadResult   4: 2048 op, 581840850.00 ns, 284.1020 us/op
WorkloadResult   5: 2048 op, 648772050.00 ns, 316.7832 us/op
WorkloadResult   6: 2048 op, 602101450.00 ns, 293.9948 us/op
WorkloadResult   7: 2048 op, 585721150.00 ns, 285.9967 us/op
WorkloadResult   8: 2048 op, 603524450.00 ns, 294.6897 us/op
WorkloadResult   9: 2048 op, 612304150.00 ns, 298.9766 us/op
WorkloadResult  10: 2048 op, 658588050.00 ns, 321.5762 us/op
WorkloadResult  11: 2048 op, 592436950.00 ns, 289.2759 us/op
WorkloadResult  12: 2048 op, 653015150.00 ns, 318.8551 us/op
WorkloadResult  13: 2048 op, 605766250.00 ns, 295.7843 us/op
WorkloadResult  14: 2048 op, 596261850.00 ns, 291.1435 us/op
WorkloadResult  15: 2048 op, 627728650.00 ns, 306.5081 us/op
WorkloadResult  16: 2048 op, 596028250.00 ns, 291.0294 us/op
WorkloadResult  17: 2048 op, 629950550.00 ns, 307.5930 us/op
WorkloadResult  18: 2048 op, 606037650.00 ns, 295.9168 us/op
WorkloadResult  19: 2048 op, 598713750.00 ns, 292.3407 us/op
WorkloadResult  20: 2048 op, 606665350.00 ns, 296.2233 us/op
WorkloadResult  21: 2048 op, 600963750.00 ns, 293.4393 us/op
WorkloadResult  22: 2048 op, 628542450.00 ns, 306.9055 us/op
WorkloadResult  23: 2048 op, 592899750.00 ns, 289.5018 us/op
WorkloadResult  24: 2048 op, 671394350.00 ns, 327.8293 us/op
WorkloadResult  25: 2048 op, 610109350.00 ns, 297.9050 us/op
WorkloadResult  26: 2048 op, 638091250.00 ns, 311.5680 us/op
WorkloadResult  27: 2048 op, 613151050.00 ns, 299.3902 us/op
WorkloadResult  28: 2048 op, 624899250.00 ns, 305.1266 us/op
WorkloadResult  29: 2048 op, 672520150.00 ns, 328.3790 us/op
WorkloadResult  30: 2048 op, 622893350.00 ns, 304.1471 us/op
WorkloadResult  31: 2048 op, 630714950.00 ns, 307.9663 us/op
WorkloadResult  32: 2048 op, 613845950.00 ns, 299.7295 us/op
WorkloadResult  33: 2048 op, 631295650.00 ns, 308.2498 us/op
WorkloadResult  34: 2048 op, 646165250.00 ns, 315.5104 us/op
WorkloadResult  35: 2048 op, 600179950.00 ns, 293.0566 us/op
WorkloadResult  36: 2048 op, 638235650.00 ns, 311.6385 us/op
WorkloadResult  37: 2048 op, 579947750.00 ns, 283.1776 us/op
WorkloadResult  38: 2048 op, 575361950.00 ns, 280.9385 us/op
WorkloadResult  39: 2048 op, 590189650.00 ns, 288.1785 us/op
WorkloadResult  40: 2048 op, 614227250.00 ns, 299.9156 us/op
WorkloadResult  41: 2048 op, 615936050.00 ns, 300.7500 us/op
WorkloadResult  42: 2048 op, 620358850.00 ns, 302.9096 us/op
WorkloadResult  43: 2048 op, 641683250.00 ns, 313.3219 us/op
WorkloadResult  44: 2048 op, 672256650.00 ns, 328.2503 us/op
WorkloadResult  45: 2048 op, 622681550.00 ns, 304.0437 us/op
WorkloadResult  46: 2048 op, 611027250.00 ns, 298.3531 us/op
WorkloadResult  47: 2048 op, 613923150.00 ns, 299.7672 us/op
WorkloadResult  48: 2048 op, 607591550.00 ns, 296.6756 us/op
// GC:  31 6 0 190933016 2048
// Threading:  32230 33082 2048

// AfterAll
// Benchmark Process 10832 has exited with code 0.

Mean = 301.883 μs, StdErr = 1.690 μs (0.56%), N = 48, StdDev = 11.710 μs
Min = 280.938 μs, Q1 = 293.856 μs, Median = 299.748 μs, Q3 = 308.037 μs, Max = 328.379 μs
IQR = 14.181 μs, LowerFence = 272.584 μs, UpperFence = 329.309 μs
ConfidenceInterval = [295.951 μs; 307.815 μs] (CI 99.9%), Margin = 5.932 μs (1.97% of Mean)
Skewness = 0.51, Kurtosis = 2.68, MValue = 2

// ** Remained 1 (%20,0) benchmark(s) to run. Estimated finish 2025-01-14 13:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.GarbageCollectorTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 22234b0c-ce87-4dd5-8e0e-18cfae981f6e.dll --anonymousPipes 1724 1544 --benchmarkName BenchmarkTests.GarbageCollectorTest --job Default --benchmarkId 4 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net6.0\22234b0c-ce87-4dd5-8e0e-18cfae981f6e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173500.00 ns, 173.5000 us/op
WorkloadJitting  1: 1 op, 21182200.00 ns, 21.1822 ms/op

OverheadJitting  2: 16 op, 185600.00 ns, 11.6000 us/op
WorkloadJitting  2: 16 op, 220994100.00 ns, 13.8121 ms/op

WorkloadPilot    1: 16 op, 211187000.00 ns, 13.1992 ms/op
WorkloadPilot    2: 32 op, 406754700.00 ns, 12.7111 ms/op
WorkloadPilot    3: 64 op, 827307100.00 ns, 12.9267 ms/op

OverheadWarmup   1: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   2: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   3: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadWarmup   7: 64 op, 800.00 ns, 12.5000 ns/op
OverheadWarmup   8: 64 op, 700.00 ns, 10.9375 ns/op

OverheadActual   1: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   3: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   7: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   8: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   9: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  12: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  17: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  18: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  19: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  20: 64 op, 400.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 64 op, 824602000.00 ns, 12.8844 ms/op
WorkloadWarmup   2: 64 op, 826459600.00 ns, 12.9134 ms/op
WorkloadWarmup   3: 64 op, 830814600.00 ns, 12.9815 ms/op
WorkloadWarmup   4: 64 op, 811800500.00 ns, 12.6844 ms/op
WorkloadWarmup   5: 64 op, 841815800.00 ns, 13.1534 ms/op
WorkloadWarmup   6: 64 op, 816585600.00 ns, 12.7592 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 802020900.00 ns, 12.5316 ms/op
WorkloadActual   2: 64 op, 844235800.00 ns, 13.1912 ms/op
WorkloadActual   3: 64 op, 801218600.00 ns, 12.5190 ms/op
WorkloadActual   4: 64 op, 834718700.00 ns, 13.0425 ms/op
WorkloadActual   5: 64 op, 853408900.00 ns, 13.3345 ms/op
WorkloadActual   6: 64 op, 802114600.00 ns, 12.5330 ms/op
WorkloadActual   7: 64 op, 858754300.00 ns, 13.4180 ms/op
WorkloadActual   8: 64 op, 811434800.00 ns, 12.6787 ms/op
WorkloadActual   9: 64 op, 833241500.00 ns, 13.0194 ms/op
WorkloadActual  10: 64 op, 813258500.00 ns, 12.7072 ms/op
WorkloadActual  11: 64 op, 817311900.00 ns, 12.7705 ms/op
WorkloadActual  12: 64 op, 843219200.00 ns, 13.1753 ms/op
WorkloadActual  13: 64 op, 831833000.00 ns, 12.9974 ms/op
WorkloadActual  14: 64 op, 838411000.00 ns, 13.1002 ms/op
WorkloadActual  15: 64 op, 811580400.00 ns, 12.6809 ms/op
WorkloadActual  16: 64 op, 815530800.00 ns, 12.7427 ms/op
WorkloadActual  17: 64 op, 857620100.00 ns, 13.4003 ms/op
WorkloadActual  18: 64 op, 853937200.00 ns, 13.3428 ms/op
WorkloadActual  19: 64 op, 845449000.00 ns, 13.2101 ms/op
WorkloadActual  20: 64 op, 802815200.00 ns, 12.5440 ms/op
WorkloadActual  21: 64 op, 815012300.00 ns, 12.7346 ms/op
WorkloadActual  22: 64 op, 837688400.00 ns, 13.0889 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 802020400.00 ns, 12.5316 ms/op
WorkloadResult   2: 64 op, 844235300.00 ns, 13.1912 ms/op
WorkloadResult   3: 64 op, 801218100.00 ns, 12.5190 ms/op
WorkloadResult   4: 64 op, 834718200.00 ns, 13.0425 ms/op
WorkloadResult   5: 64 op, 853408400.00 ns, 13.3345 ms/op
WorkloadResult   6: 64 op, 802114100.00 ns, 12.5330 ms/op
WorkloadResult   7: 64 op, 858753800.00 ns, 13.4180 ms/op
WorkloadResult   8: 64 op, 811434300.00 ns, 12.6787 ms/op
WorkloadResult   9: 64 op, 833241000.00 ns, 13.0194 ms/op
WorkloadResult  10: 64 op, 813258000.00 ns, 12.7072 ms/op
WorkloadResult  11: 64 op, 817311400.00 ns, 12.7705 ms/op
WorkloadResult  12: 64 op, 843218700.00 ns, 13.1753 ms/op
WorkloadResult  13: 64 op, 831832500.00 ns, 12.9974 ms/op
WorkloadResult  14: 64 op, 838410500.00 ns, 13.1002 ms/op
WorkloadResult  15: 64 op, 811579900.00 ns, 12.6809 ms/op
WorkloadResult  16: 64 op, 815530300.00 ns, 12.7427 ms/op
WorkloadResult  17: 64 op, 857619600.00 ns, 13.4003 ms/op
WorkloadResult  18: 64 op, 853936700.00 ns, 13.3428 ms/op
WorkloadResult  19: 64 op, 845448500.00 ns, 13.2101 ms/op
WorkloadResult  20: 64 op, 802814700.00 ns, 12.5440 ms/op
WorkloadResult  21: 64 op, 815011800.00 ns, 12.7346 ms/op
WorkloadResult  22: 64 op, 837687900.00 ns, 13.0889 ms/op
// GC:  110 110 110 67111522168 64
// Threading:  0 0 64

// AfterAll
// Benchmark Process 7668 has exited with code 0.

Mean = 12.944 ms, StdErr = 0.066 ms (0.51%), N = 22, StdDev = 0.307 ms
Min = 12.519 ms, Q1 = 12.687 ms, Median = 13.008 ms, Q3 = 13.187 ms, Max = 13.418 ms
IQR = 0.500 ms, LowerFence = 11.938 ms, UpperFence = 13.937 ms
ConfidenceInterval = [12.694 ms; 13.194 ms] (CI 99.9%), Margin = 0.250 ms (1.93% of Mean)
Skewness = 0.04, Kurtosis = 1.47, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2025-01-14 13:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.html

// * Detailed results *
BenchmarkTests.JsonSerialize: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 170.265 μs, StdErr = 0.815 μs (0.48%), N = 18, StdDev = 3.459 μs
Min = 165.686 μs, Q1 = 167.568 μs, Median = 169.418 μs, Q3 = 171.715 μs, Max = 176.737 μs
IQR = 4.148 μs, LowerFence = 161.346 μs, UpperFence = 177.937 μs
ConfidenceInterval = [167.032 μs; 173.498 μs] (CI 99.9%), Margin = 3.233 μs (1.90% of Mean)
Skewness = 0.55, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[163.954 μs ; 170.074 μs) | @@@@@@@@@@
[170.074 μs ; 174.514 μs) | @@@@@
[174.514 μs ; 178.469 μs) | @@@
---------------------------------------------------

BenchmarkTests.JsonDeserialize: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 482.441 μs, StdErr = 2.217 μs (0.46%), N = 21, StdDev = 10.158 μs
Min = 470.115 μs, Q1 = 473.507 μs, Median = 480.580 μs, Q3 = 484.943 μs, Max = 502.510 μs
IQR = 11.436 μs, LowerFence = 456.354 μs, UpperFence = 502.097 μs
ConfidenceInterval = [473.907 μs; 490.974 μs] (CI 99.9%), Margin = 8.533 μs (1.77% of Mean)
Skewness = 0.76, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[465.282 μs ; 481.480 μs) | @@@@@@@@@@@@
[481.480 μs ; 491.543 μs) | @@@@@
[491.543 μs ; 505.436 μs) | @@@@
---------------------------------------------------

BenchmarkTests.LINQ_Sum: DefaultJob
Runtime = .NET 6.0.36 (6.0.3624.51421), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.071 μs, StdErr = 0.050 μs (0.55%), N = 33, StdDev = 0.286 μs
Min = 8.756 μs, Q1 = 8.830 μs, Median = 8.953 μs, Q3 = 9.282 μs, Max = 9.819 μs
