// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\obj\Release\net8.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad
// command took 1.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\obj\Release\net8.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad
// command took 6.25 sec and exited with 0
// ***** Done, took 00:00:07 (7.94 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
WorkloadResult  10: 131072 op, 596170150.00 ns, 4.5484 us/op
WorkloadResult  11: 131072 op, 593620050.00 ns, 4.5290 us/op
WorkloadResult  12: 131072 op, 636489150.00 ns, 4.8560 us/op
WorkloadResult  13: 131072 op, 600841850.00 ns, 4.5841 us/op
WorkloadResult  14: 131072 op, 594521050.00 ns, 4.5358 us/op
WorkloadResult  15: 131072 op, 626570950.00 ns, 4.7804 us/op
WorkloadResult  16: 131072 op, 624406350.00 ns, 4.7638 us/op
WorkloadResult  17: 131072 op, 594028350.00 ns, 4.5321 us/op
WorkloadResult  18: 131072 op, 602164950.00 ns, 4.5942 us/op
WorkloadResult  19: 131072 op, 618126750.00 ns, 4.7159 us/op
// GC:  0 0 0 5243280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 23908 has exited with code 0.

Mean = 4.637 μs, StdErr = 0.024 μs (0.51%), N = 19, StdDev = 0.103 μs
Min = 4.529 μs, Q1 = 4.549 μs, Median = 4.594 μs, Q3 = 4.701 μs, Max = 4.856 μs
IQR = 0.153 μs, LowerFence = 4.320 μs, UpperFence = 4.930 μs
ConfidenceInterval = [4.545 μs; 4.729 μs] (CI 99.9%), Margin = 0.092 μs (1.99% of Mean)
Skewness = 0.61, Kurtosis = 1.98, MValue = 2

// ** Remained 2 (%40,0) benchmark(s) to run. Estimated finish 2025-01-14 13:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.Parallel_ForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32f142e2-aae8-404e-afbb-a256a3f9fdad.dll --anonymousPipes 1364 1352 --benchmarkName BenchmarkTests.Parallel_ForEach --job Default --benchmarkId 3 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 252000.00 ns, 252.0000 us/op
WorkloadJitting  1: 1 op, 22550800.00 ns, 22.5508 ms/op

OverheadJitting  2: 16 op, 443900.00 ns, 27.7438 us/op
WorkloadJitting  2: 16 op, 7535400.00 ns, 470.9625 us/op

WorkloadPilot    1: 16 op, 6403900.00 ns, 400.2438 us/op
WorkloadPilot    2: 32 op, 13303200.00 ns, 415.7250 us/op
WorkloadPilot    3: 64 op, 26524300.00 ns, 414.4422 us/op
WorkloadPilot    4: 128 op, 49269100.00 ns, 384.9148 us/op
WorkloadPilot    5: 256 op, 103753000.00 ns, 405.2852 us/op
WorkloadPilot    6: 512 op, 233473800.00 ns, 456.0035 us/op
WorkloadPilot    7: 1024 op, 365523900.00 ns, 356.9569 us/op
WorkloadPilot    8: 2048 op, 525153700.00 ns, 256.4227 us/op

OverheadWarmup   1: 2048 op, 10600.00 ns, 5.1758 ns/op
OverheadWarmup   2: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadWarmup   3: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadWarmup   4: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadWarmup   5: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadWarmup   6: 2048 op, 8500.00 ns, 4.1504 ns/op
OverheadWarmup   7: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   8: 2048 op, 7800.00 ns, 3.8086 ns/op

OverheadActual   1: 2048 op, 9600.00 ns, 4.6875 ns/op
OverheadActual   2: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   3: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   4: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   5: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual   6: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   7: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual   8: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   9: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  10: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  11: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  12: 2048 op, 9300.00 ns, 4.5410 ns/op
OverheadActual  13: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  14: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  15: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual  16: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual  17: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  18: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  19: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  20: 2048 op, 9900.00 ns, 4.8340 ns/op

WorkloadWarmup   1: 2048 op, 518746900.00 ns, 253.2944 us/op
WorkloadWarmup   2: 2048 op, 516661300.00 ns, 252.2760 us/op
WorkloadWarmup   3: 2048 op, 532068300.00 ns, 259.7990 us/op
WorkloadWarmup   4: 2048 op, 580639700.00 ns, 283.5155 us/op
WorkloadWarmup   5: 2048 op, 514834400.00 ns, 251.3840 us/op
WorkloadWarmup   6: 2048 op, 504731600.00 ns, 246.4510 us/op
WorkloadWarmup   7: 2048 op, 505931500.00 ns, 247.0369 us/op
WorkloadWarmup   8: 2048 op, 534705000.00 ns, 261.0864 us/op
WorkloadWarmup   9: 2048 op, 533662000.00 ns, 260.5771 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 527632600.00 ns, 257.6331 us/op
WorkloadActual   2: 2048 op, 509553300.00 ns, 248.8053 us/op
WorkloadActual   3: 2048 op, 513254400.00 ns, 250.6125 us/op
WorkloadActual   4: 2048 op, 519424100.00 ns, 253.6250 us/op
WorkloadActual   5: 2048 op, 511243700.00 ns, 249.6307 us/op
WorkloadActual   6: 2048 op, 514204300.00 ns, 251.0763 us/op
WorkloadActual   7: 2048 op, 521406400.00 ns, 254.5930 us/op
WorkloadActual   8: 2048 op, 518920500.00 ns, 253.3792 us/op
WorkloadActual   9: 2048 op, 537777700.00 ns, 262.5868 us/op
WorkloadActual  10: 2048 op, 524415700.00 ns, 256.0624 us/op
WorkloadActual  11: 2048 op, 515056200.00 ns, 251.4923 us/op
WorkloadActual  12: 2048 op, 515467700.00 ns, 251.6932 us/op
WorkloadActual  13: 2048 op, 509020700.00 ns, 248.5453 us/op
WorkloadActual  14: 2048 op, 512312400.00 ns, 250.1525 us/op
WorkloadActual  15: 2048 op, 577370500.00 ns, 281.9192 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 527624750.00 ns, 257.6293 us/op
WorkloadResult   2: 2048 op, 509545450.00 ns, 248.8015 us/op
WorkloadResult   3: 2048 op, 513246550.00 ns, 250.6087 us/op
WorkloadResult   4: 2048 op, 519416250.00 ns, 253.6212 us/op
WorkloadResult   5: 2048 op, 511235850.00 ns, 249.6269 us/op
WorkloadResult   6: 2048 op, 514196450.00 ns, 251.0725 us/op
WorkloadResult   7: 2048 op, 521398550.00 ns, 254.5891 us/op
WorkloadResult   8: 2048 op, 518912650.00 ns, 253.3753 us/op
WorkloadResult   9: 2048 op, 537769850.00 ns, 262.5829 us/op
WorkloadResult  10: 2048 op, 524407850.00 ns, 256.0585 us/op
WorkloadResult  11: 2048 op, 515048350.00 ns, 251.4885 us/op
WorkloadResult  12: 2048 op, 515459850.00 ns, 251.6894 us/op
WorkloadResult  13: 2048 op, 509012850.00 ns, 248.5414 us/op
WorkloadResult  14: 2048 op, 512304550.00 ns, 250.1487 us/op
// GC:  31 7 0 190558808 2048
// Threading:  27540 22907 2048

// AfterAll
// Benchmark Process 6840 has exited with code 0.

Mean = 252.845 μs, StdErr = 1.037 μs (0.41%), N = 14, StdDev = 3.881 μs
Min = 248.541 μs, Q1 = 250.264 μs, Median = 251.589 μs, Q3 = 254.347 μs, Max = 262.583 μs
IQR = 4.083 μs, LowerFence = 244.139 μs, UpperFence = 260.472 μs
ConfidenceInterval = [248.468 μs; 257.223 μs] (CI 99.9%), Margin = 4.378 μs (1.73% of Mean)
Skewness = 1.04, Kurtosis = 3.29, MValue = 2

// ** Remained 1 (%20,0) benchmark(s) to run. Estimated finish 2025-01-14 13:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.GarbageCollectorTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32f142e2-aae8-404e-afbb-a256a3f9fdad.dll --anonymousPipes 1296 1368 --benchmarkName BenchmarkTests.GarbageCollectorTest --job Default --benchmarkId 4 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 153500.00 ns, 153.5000 us/op
WorkloadJitting  1: 1 op, 7462500.00 ns, 7.4625 ms/op

OverheadJitting  2: 16 op, 220800.00 ns, 13.8000 us/op
WorkloadJitting  2: 16 op, 971659700.00 ns, 60.7287 ms/op

WorkloadPilot    1: 16 op, 755463300.00 ns, 47.2165 ms/op

OverheadWarmup   1: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   2: 16 op, 1500.00 ns, 93.7500 ns/op
OverheadWarmup   3: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   4: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   5: 16 op, 600.00 ns, 37.5000 ns/op

OverheadActual   1: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   2: 16 op, 1700.00 ns, 106.2500 ns/op
OverheadActual   3: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual   4: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   5: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual   6: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   7: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual   8: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   9: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  10: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  11: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  12: 16 op, 1300.00 ns, 81.2500 ns/op
OverheadActual  13: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual  14: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  15: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadActual  16: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  17: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  18: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  19: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 747568600.00 ns, 46.7230 ms/op
WorkloadWarmup   2: 16 op, 785018500.00 ns, 49.0637 ms/op
WorkloadWarmup   3: 16 op, 776779100.00 ns, 48.5487 ms/op
WorkloadWarmup   4: 16 op, 728054200.00 ns, 45.5034 ms/op
WorkloadWarmup   5: 16 op, 770214300.00 ns, 48.1384 ms/op
WorkloadWarmup   6: 16 op, 856725500.00 ns, 53.5453 ms/op
WorkloadWarmup   7: 16 op, 793802800.00 ns, 49.6127 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 808980600.00 ns, 50.5613 ms/op
WorkloadActual   2: 16 op, 807052600.00 ns, 50.4408 ms/op
WorkloadActual   3: 16 op, 704298700.00 ns, 44.0187 ms/op
WorkloadActual   4: 16 op, 835080700.00 ns, 52.1925 ms/op
WorkloadActual   5: 16 op, 786997100.00 ns, 49.1873 ms/op
WorkloadActual   6: 16 op, 758954800.00 ns, 47.4347 ms/op
WorkloadActual   7: 16 op, 730316300.00 ns, 45.6448 ms/op
WorkloadActual   8: 16 op, 722207900.00 ns, 45.1380 ms/op
WorkloadActual   9: 16 op, 834911600.00 ns, 52.1820 ms/op
WorkloadActual  10: 16 op, 757154000.00 ns, 47.3221 ms/op
WorkloadActual  11: 16 op, 1048284300.00 ns, 65.5178 ms/op
WorkloadActual  12: 16 op, 872892100.00 ns, 54.5558 ms/op
WorkloadActual  13: 16 op, 1040328600.00 ns, 65.0205 ms/op
WorkloadActual  14: 16 op, 920845300.00 ns, 57.5528 ms/op
WorkloadActual  15: 16 op, 741623300.00 ns, 46.3515 ms/op
WorkloadActual  16: 16 op, 742818000.00 ns, 46.4261 ms/op
WorkloadActual  17: 16 op, 775460000.00 ns, 48.4663 ms/op
WorkloadActual  18: 16 op, 747337700.00 ns, 46.7086 ms/op
WorkloadActual  19: 16 op, 875325400.00 ns, 54.7078 ms/op
WorkloadActual  20: 16 op, 771579500.00 ns, 48.2237 ms/op
WorkloadActual  21: 16 op, 775717900.00 ns, 48.4824 ms/op
WorkloadActual  22: 16 op, 727844300.00 ns, 45.4903 ms/op
WorkloadActual  23: 16 op, 754744300.00 ns, 47.1715 ms/op
WorkloadActual  24: 16 op, 723982000.00 ns, 45.2489 ms/op
WorkloadActual  25: 16 op, 729012200.00 ns, 45.5633 ms/op
WorkloadActual  26: 16 op, 754548000.00 ns, 47.1593 ms/op
WorkloadActual  27: 16 op, 750984300.00 ns, 46.9365 ms/op
WorkloadActual  28: 16 op, 708679800.00 ns, 44.2925 ms/op
WorkloadActual  29: 16 op, 753258300.00 ns, 47.0786 ms/op
WorkloadActual  30: 16 op, 755697200.00 ns, 47.2311 ms/op
WorkloadActual  31: 16 op, 720062300.00 ns, 45.0039 ms/op
WorkloadActual  32: 16 op, 712131700.00 ns, 44.5082 ms/op
WorkloadActual  33: 16 op, 757851300.00 ns, 47.3657 ms/op
WorkloadActual  34: 16 op, 733134300.00 ns, 45.8209 ms/op
WorkloadActual  35: 16 op, 737506900.00 ns, 46.0942 ms/op
WorkloadActual  36: 16 op, 745649100.00 ns, 46.6031 ms/op
WorkloadActual  37: 16 op, 808744000.00 ns, 50.5465 ms/op
WorkloadActual  38: 16 op, 782357600.00 ns, 48.8974 ms/op
WorkloadActual  39: 16 op, 742270900.00 ns, 46.3919 ms/op
WorkloadActual  40: 16 op, 702243300.00 ns, 43.8902 ms/op
WorkloadActual  41: 16 op, 751782800.00 ns, 46.9864 ms/op
WorkloadActual  42: 16 op, 725558700.00 ns, 45.3474 ms/op
WorkloadActual  43: 16 op, 738017600.00 ns, 46.1261 ms/op
WorkloadActual  44: 16 op, 764408700.00 ns, 47.7755 ms/op
WorkloadActual  45: 16 op, 768369300.00 ns, 48.0231 ms/op
WorkloadActual  46: 16 op, 730077300.00 ns, 45.6298 ms/op
WorkloadActual  47: 16 op, 729728000.00 ns, 45.6080 ms/op
WorkloadActual  48: 16 op, 745376300.00 ns, 46.5860 ms/op
WorkloadActual  49: 16 op, 709601800.00 ns, 44.3501 ms/op
WorkloadActual  50: 16 op, 754494200.00 ns, 47.1559 ms/op
WorkloadActual  51: 16 op, 715984000.00 ns, 44.7490 ms/op
WorkloadActual  52: 16 op, 742168000.00 ns, 46.3855 ms/op
WorkloadActual  53: 16 op, 759839700.00 ns, 47.4900 ms/op
WorkloadActual  54: 16 op, 775796100.00 ns, 48.4873 ms/op
WorkloadActual  55: 16 op, 767946400.00 ns, 47.9967 ms/op
WorkloadActual  56: 16 op, 745007700.00 ns, 46.5630 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 808979900.00 ns, 50.5612 ms/op
WorkloadResult   2: 16 op, 807051900.00 ns, 50.4407 ms/op
WorkloadResult   3: 16 op, 704298000.00 ns, 44.0186 ms/op
WorkloadResult   4: 16 op, 835080000.00 ns, 52.1925 ms/op
WorkloadResult   5: 16 op, 786996400.00 ns, 49.1873 ms/op
WorkloadResult   6: 16 op, 758954100.00 ns, 47.4346 ms/op
WorkloadResult   7: 16 op, 730315600.00 ns, 45.6447 ms/op
WorkloadResult   8: 16 op, 722207200.00 ns, 45.1380 ms/op
WorkloadResult   9: 16 op, 834910900.00 ns, 52.1819 ms/op
WorkloadResult  10: 16 op, 757153300.00 ns, 47.3221 ms/op
WorkloadResult  11: 16 op, 741622600.00 ns, 46.3514 ms/op
WorkloadResult  12: 16 op, 742817300.00 ns, 46.4261 ms/op
WorkloadResult  13: 16 op, 775459300.00 ns, 48.4662 ms/op
WorkloadResult  14: 16 op, 747337000.00 ns, 46.7086 ms/op
WorkloadResult  15: 16 op, 771578800.00 ns, 48.2237 ms/op
WorkloadResult  16: 16 op, 775717200.00 ns, 48.4823 ms/op
WorkloadResult  17: 16 op, 727843600.00 ns, 45.4902 ms/op
WorkloadResult  18: 16 op, 754743600.00 ns, 47.1715 ms/op
WorkloadResult  19: 16 op, 723981300.00 ns, 45.2488 ms/op
WorkloadResult  20: 16 op, 729011500.00 ns, 45.5632 ms/op
WorkloadResult  21: 16 op, 754547300.00 ns, 47.1592 ms/op
WorkloadResult  22: 16 op, 750983600.00 ns, 46.9365 ms/op
WorkloadResult  23: 16 op, 708679100.00 ns, 44.2924 ms/op
WorkloadResult  24: 16 op, 753257600.00 ns, 47.0786 ms/op
WorkloadResult  25: 16 op, 755696500.00 ns, 47.2310 ms/op
WorkloadResult  26: 16 op, 720061600.00 ns, 45.0039 ms/op
WorkloadResult  27: 16 op, 712131000.00 ns, 44.5082 ms/op
WorkloadResult  28: 16 op, 757850600.00 ns, 47.3657 ms/op
WorkloadResult  29: 16 op, 733133600.00 ns, 45.8209 ms/op
WorkloadResult  30: 16 op, 737506200.00 ns, 46.0941 ms/op
WorkloadResult  31: 16 op, 745648400.00 ns, 46.6030 ms/op
WorkloadResult  32: 16 op, 808743300.00 ns, 50.5465 ms/op
WorkloadResult  33: 16 op, 782356900.00 ns, 48.8973 ms/op
WorkloadResult  34: 16 op, 742270200.00 ns, 46.3919 ms/op
WorkloadResult  35: 16 op, 702242600.00 ns, 43.8902 ms/op
WorkloadResult  36: 16 op, 751782100.00 ns, 46.9864 ms/op
WorkloadResult  37: 16 op, 725558000.00 ns, 45.3474 ms/op
WorkloadResult  38: 16 op, 738016900.00 ns, 46.1261 ms/op
WorkloadResult  39: 16 op, 764408000.00 ns, 47.7755 ms/op
WorkloadResult  40: 16 op, 768368600.00 ns, 48.0230 ms/op
WorkloadResult  41: 16 op, 730076600.00 ns, 45.6298 ms/op
WorkloadResult  42: 16 op, 729727300.00 ns, 45.6080 ms/op
WorkloadResult  43: 16 op, 745375600.00 ns, 46.5860 ms/op
WorkloadResult  44: 16 op, 709601100.00 ns, 44.3501 ms/op
WorkloadResult  45: 16 op, 754493500.00 ns, 47.1558 ms/op
WorkloadResult  46: 16 op, 715983300.00 ns, 44.7490 ms/op
WorkloadResult  47: 16 op, 742167300.00 ns, 46.3855 ms/op
WorkloadResult  48: 16 op, 759839000.00 ns, 47.4899 ms/op
WorkloadResult  49: 16 op, 775795400.00 ns, 48.4872 ms/op
WorkloadResult  50: 16 op, 767945700.00 ns, 47.9966 ms/op
WorkloadResult  51: 16 op, 745007000.00 ns, 46.5629 ms/op
// GC:  27 27 27 16777882608 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 24084 has exited with code 0.

Mean = 46.967 ms, StdErr = 0.268 ms (0.57%), N = 51, StdDev = 1.914 ms
Min = 43.890 ms, Q1 = 45.619 ms, Median = 46.709 ms, Q3 = 47.886 ms, Max = 52.193 ms
IQR = 2.267 ms, LowerFence = 42.218 ms, UpperFence = 51.287 ms
ConfidenceInterval = [46.030 ms; 47.905 ms] (CI 99.9%), Margin = 0.937 ms (2.00% of Mean)
Skewness = 0.82, Kurtosis = 3.51, MValue = 2.21

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2025-01-14 13:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.html

// * Detailed results *
BenchmarkTests.JsonSerialize: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 134.235 μs, StdErr = 0.703 μs (0.52%), N = 28, StdDev = 3.721 μs
Min = 128.833 μs, Q1 = 131.802 μs, Median = 133.408 μs, Q3 = 137.010 μs, Max = 141.755 μs
IQR = 5.208 μs, LowerFence = 123.989 μs, UpperFence = 144.823 μs
ConfidenceInterval = [131.640 μs; 136.830 μs] (CI 99.9%), Margin = 2.595 μs (1.93% of Mean)
Skewness = 0.43, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[128.617 μs ; 131.806 μs) | @@@@@@@
[131.806 μs ; 135.987 μs) | @@@@@@@@@@@@
[135.987 μs ; 139.204 μs) | @@@@@
[139.204 μs ; 142.319 μs) | @@@@
---------------------------------------------------

BenchmarkTests.JsonDeserialize: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 401.864 μs, StdErr = 1.666 μs (0.41%), N = 29, StdDev = 8.973 μs
Min = 385.631 μs, Q1 = 396.366 μs, Median = 400.587 μs, Q3 = 405.660 μs, Max = 420.360 μs
IQR = 9.294 μs, LowerFence = 382.425 μs, UpperFence = 419.600 μs
ConfidenceInterval = [395.743 μs; 407.986 μs] (CI 99.9%), Margin = 6.122 μs (1.52% of Mean)
Skewness = 0.49, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[381.797 μs ; 396.811 μs) | @@@@@@@@
[396.811 μs ; 421.061 μs) | @@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkTests.LINQ_Sum: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.637 μs, StdErr = 0.024 μs (0.51%), N = 19, StdDev = 0.103 μs
Min = 4.529 μs, Q1 = 4.549 μs, Median = 4.594 μs, Q3 = 4.701 μs, Max = 4.856 μs
IQR = 0.153 μs, LowerFence = 4.320 μs, UpperFence = 4.930 μs
ConfidenceInterval = [4.545 μs; 4.729 μs] (CI 99.9%), Margin = 0.092 μs (1.99% of Mean)
Skewness = 0.61, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[4.511 μs ; 4.612 μs) | @@@@@@@@@@
[4.612 μs ; 4.731 μs) | @@@@@
[4.731 μs ; 4.860 μs) | @@@@
---------------------------------------------------

BenchmarkTests.Parallel_ForEach: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 252.845 μs, StdErr = 1.037 μs (0.41%), N = 14, StdDev = 3.881 μs
Min = 248.541 μs, Q1 = 250.264 μs, Median = 251.589 μs, Q3 = 254.347 μs, Max = 262.583 μs
IQR = 4.083 μs, LowerFence = 244.139 μs, UpperFence = 260.472 μs
ConfidenceInterval = [248.468 μs; 257.223 μs] (CI 99.9%), Margin = 4.378 μs (1.73% of Mean)
Skewness = 1.04, Kurtosis = 3.29, MValue = 2
-------------------- Histogram --------------------
[247.614 μs ; 257.264 μs) | @@@@@@@@@@@@
[257.264 μs ; 264.696 μs) | @@
---------------------------------------------------

BenchmarkTests.GarbageCollectorTest: DefaultJob
Runtime = .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 46.967 ms, StdErr = 0.268 ms (0.57%), N = 51, StdDev = 1.914 ms
Min = 43.890 ms, Q1 = 45.619 ms, Median = 46.709 ms, Q3 = 47.886 ms, Max = 52.193 ms
IQR = 2.267 ms, LowerFence = 42.218 ms, UpperFence = 51.287 ms
ConfidenceInterval = [46.030 ms; 47.905 ms] (CI 99.9%), Margin = 0.937 ms (2.00% of Mean)
Skewness = 0.82, Kurtosis = 3.51, MValue = 2.21
-------------------- Histogram --------------------
[43.213 ms ; 44.291 ms) | @@
[44.291 ms ; 45.646 ms) | @@@@@@@@@@@@@
[45.646 ms ; 47.442 ms) | @@@@@@@@@@@@@@@@@@@@@
[47.442 ms ; 48.666 ms) | @@@@@@@@
[48.666 ms ; 49.823 ms) | @@
[49.823 ms ; 51.510 ms) | @@@
[51.510 ms ; 52.870 ms) | @@
---------------------------------------------------

// * Summary *

