// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.92 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.Parallel_ForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6abde46-e140-4b17-8b5b-ce7ac2a843de.dll --anonymousPipes 1788 1796 --benchmarkName BenchmarkTests.Parallel_ForEach --job Default --benchmarkId 3 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 288000.00 ns, 288.0000 us/op
WorkloadJitting  1: 1 op, 17089500.00 ns, 17.0895 ms/op

OverheadJitting  2: 16 op, 727400.00 ns, 45.4625 us/op
WorkloadJitting  2: 16 op, 7056900.00 ns, 441.0563 us/op

WorkloadPilot    1: 16 op, 6247900.00 ns, 390.4938 us/op
WorkloadPilot    2: 32 op, 11636600.00 ns, 363.6438 us/op
WorkloadPilot    3: 64 op, 21136700.00 ns, 330.2609 us/op
WorkloadPilot    4: 128 op, 41054000.00 ns, 320.7344 us/op
WorkloadPilot    5: 256 op, 83540700.00 ns, 326.3309 us/op
WorkloadPilot    6: 512 op, 142794700.00 ns, 278.8959 us/op
WorkloadPilot    7: 1024 op, 266749800.00 ns, 260.4979 us/op
WorkloadPilot    8: 2048 op, 525950200.00 ns, 256.8116 us/op

OverheadWarmup   1: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadWarmup   2: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadWarmup   3: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadWarmup   4: 2048 op, 10000.00 ns, 4.8828 ns/op
OverheadWarmup   5: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   6: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   7: 2048 op, 9100.00 ns, 4.4434 ns/op

OverheadActual   1: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual   2: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   3: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual   4: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   5: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   6: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   7: 2048 op, 7300.00 ns, 3.5645 ns/op
OverheadActual   8: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual   9: 2048 op, 8600.00 ns, 4.1992 ns/op
OverheadActual  10: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual  11: 2048 op, 22900.00 ns, 11.1816 ns/op
OverheadActual  12: 2048 op, 8700.00 ns, 4.2480 ns/op
OverheadActual  13: 2048 op, 28500.00 ns, 13.9160 ns/op
OverheadActual  14: 2048 op, 8900.00 ns, 4.3457 ns/op
OverheadActual  15: 2048 op, 8800.00 ns, 4.2969 ns/op
OverheadActual  16: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadActual  17: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadActual  18: 2048 op, 9100.00 ns, 4.4434 ns/op
OverheadActual  19: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  20: 2048 op, 7200.00 ns, 3.5156 ns/op

WorkloadWarmup   1: 2048 op, 602014800.00 ns, 293.9525 us/op
WorkloadWarmup   2: 2048 op, 530017400.00 ns, 258.7976 us/op
WorkloadWarmup   3: 2048 op, 548786400.00 ns, 267.9621 us/op
WorkloadWarmup   4: 2048 op, 556654400.00 ns, 271.8039 us/op
WorkloadWarmup   5: 2048 op, 537053800.00 ns, 262.2333 us/op
WorkloadWarmup   6: 2048 op, 532970200.00 ns, 260.2394 us/op
WorkloadWarmup   7: 2048 op, 531028200.00 ns, 259.2911 us/op
WorkloadWarmup   8: 2048 op, 538643700.00 ns, 263.0096 us/op
WorkloadWarmup   9: 2048 op, 521340500.00 ns, 254.5608 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 539906300.00 ns, 263.6261 us/op
WorkloadActual   2: 2048 op, 545193600.00 ns, 266.2078 us/op
WorkloadActual   3: 2048 op, 551705400.00 ns, 269.3874 us/op
WorkloadActual   4: 2048 op, 542684900.00 ns, 264.9829 us/op
WorkloadActual   5: 2048 op, 591057100.00 ns, 288.6021 us/op
WorkloadActual   6: 2048 op, 550483900.00 ns, 268.7910 us/op
WorkloadActual   7: 2048 op, 547447200.00 ns, 267.3082 us/op
WorkloadActual   8: 2048 op, 562778300.00 ns, 274.7941 us/op
WorkloadActual   9: 2048 op, 563834800.00 ns, 275.3100 us/op
WorkloadActual  10: 2048 op, 549209700.00 ns, 268.1688 us/op
WorkloadActual  11: 2048 op, 551568100.00 ns, 269.3204 us/op
WorkloadActual  12: 2048 op, 586391100.00 ns, 286.3238 us/op
WorkloadActual  13: 2048 op, 545680200.00 ns, 266.4454 us/op
WorkloadActual  14: 2048 op, 540107100.00 ns, 263.7242 us/op
WorkloadActual  15: 2048 op, 548455100.00 ns, 267.8003 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 539897650.00 ns, 263.6219 us/op
WorkloadResult   2: 2048 op, 545184950.00 ns, 266.2036 us/op
WorkloadResult   3: 2048 op, 551696750.00 ns, 269.3832 us/op
WorkloadResult   4: 2048 op, 542676250.00 ns, 264.9786 us/op
WorkloadResult   5: 2048 op, 550475250.00 ns, 268.7867 us/op
WorkloadResult   6: 2048 op, 547438550.00 ns, 267.3040 us/op
WorkloadResult   7: 2048 op, 562769650.00 ns, 274.7899 us/op
WorkloadResult   8: 2048 op, 563826150.00 ns, 275.3057 us/op
WorkloadResult   9: 2048 op, 549201050.00 ns, 268.1646 us/op
WorkloadResult  10: 2048 op, 551559450.00 ns, 269.3161 us/op
WorkloadResult  11: 2048 op, 545671550.00 ns, 266.4412 us/op
WorkloadResult  12: 2048 op, 540098450.00 ns, 263.7199 us/op
WorkloadResult  13: 2048 op, 548446450.00 ns, 267.7961 us/op
// GC:  31 7 0 190994768 2048
// Threading:  31699 26573 2048

// AfterAll
// Benchmark Process 25276 has exited with code 0.

Mean = 268.139 μs, StdErr = 1.001 μs (0.37%), N = 13, StdDev = 3.609 μs
Min = 263.622 μs, Q1 = 266.204 μs, Median = 267.796 μs, Q3 = 269.316 μs, Max = 275.306 μs
IQR = 3.113 μs, LowerFence = 261.535 μs, UpperFence = 273.985 μs
ConfidenceInterval = [263.817 μs; 272.461 μs] (CI 99.9%), Margin = 4.322 μs (1.61% of Mean)
Skewness = 0.73, Kurtosis = 2.5, MValue = 2

// ** Remained 1 (%20,0) benchmark(s) to run. Estimated finish 2025-01-14 13:24 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.GarbageCollectorTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6abde46-e140-4b17-8b5b-ce7ac2a843de.dll --anonymousPipes 1844 1836 --benchmarkName BenchmarkTests.GarbageCollectorTest --job Default --benchmarkId 4 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\e6abde46-e140-4b17-8b5b-ce7ac2a843de\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 226600.00 ns, 226.6000 us/op
WorkloadJitting  1: 1 op, 5765800.00 ns, 5.7658 ms/op

OverheadJitting  2: 16 op, 224800.00 ns, 14.0500 us/op
WorkloadJitting  2: 16 op, 977039000.00 ns, 61.0649 ms/op

WorkloadPilot    1: 16 op, 714070900.00 ns, 44.6294 ms/op

OverheadWarmup   1: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   2: 16 op, 2000.00 ns, 125.0000 ns/op
OverheadWarmup   3: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   4: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   5: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   7: 16 op, 600.00 ns, 37.5000 ns/op
OverheadWarmup   8: 16 op, 500.00 ns, 31.2500 ns/op

OverheadActual   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadActual   3: 16 op, 900.00 ns, 56.2500 ns/op
OverheadActual   4: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   5: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   6: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   7: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   8: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   9: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  10: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  11: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  12: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  13: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  14: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  15: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual  16: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  17: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  18: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  19: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  20: 16 op, 1200.00 ns, 75.0000 ns/op

WorkloadWarmup   1: 16 op, 754673100.00 ns, 47.1671 ms/op
WorkloadWarmup   2: 16 op, 692486800.00 ns, 43.2804 ms/op
WorkloadWarmup   3: 16 op, 711460200.00 ns, 44.4663 ms/op
WorkloadWarmup   4: 16 op, 720129300.00 ns, 45.0081 ms/op
WorkloadWarmup   5: 16 op, 700780500.00 ns, 43.7988 ms/op
WorkloadWarmup   6: 16 op, 705833800.00 ns, 44.1146 ms/op
WorkloadWarmup   7: 16 op, 690098800.00 ns, 43.1312 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 709367600.00 ns, 44.3355 ms/op
WorkloadActual   2: 16 op, 692880600.00 ns, 43.3050 ms/op
WorkloadActual   3: 16 op, 689088400.00 ns, 43.0680 ms/op
WorkloadActual   4: 16 op, 710534800.00 ns, 44.4084 ms/op
WorkloadActual   5: 16 op, 693387700.00 ns, 43.3367 ms/op
WorkloadActual   6: 16 op, 706279300.00 ns, 44.1425 ms/op
WorkloadActual   7: 16 op, 737567600.00 ns, 46.0980 ms/op
WorkloadActual   8: 16 op, 691917600.00 ns, 43.2449 ms/op
WorkloadActual   9: 16 op, 706662000.00 ns, 44.1664 ms/op
WorkloadActual  10: 16 op, 717508300.00 ns, 44.8443 ms/op
WorkloadActual  11: 16 op, 695574100.00 ns, 43.4734 ms/op
WorkloadActual  12: 16 op, 698929000.00 ns, 43.6831 ms/op
WorkloadActual  13: 16 op, 718397000.00 ns, 44.8998 ms/op
WorkloadActual  14: 16 op, 701027800.00 ns, 43.8142 ms/op
WorkloadActual  15: 16 op, 698624000.00 ns, 43.6640 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 709367050.00 ns, 44.3354 ms/op
WorkloadResult   2: 16 op, 692880050.00 ns, 43.3050 ms/op
WorkloadResult   3: 16 op, 689087850.00 ns, 43.0680 ms/op
WorkloadResult   4: 16 op, 710534250.00 ns, 44.4084 ms/op
WorkloadResult   5: 16 op, 693387150.00 ns, 43.3367 ms/op
WorkloadResult   6: 16 op, 706278750.00 ns, 44.1424 ms/op
WorkloadResult   7: 16 op, 691917050.00 ns, 43.2448 ms/op
WorkloadResult   8: 16 op, 706661450.00 ns, 44.1663 ms/op
WorkloadResult   9: 16 op, 717507750.00 ns, 44.8442 ms/op
WorkloadResult  10: 16 op, 695573550.00 ns, 43.4733 ms/op
WorkloadResult  11: 16 op, 698928450.00 ns, 43.6830 ms/op
WorkloadResult  12: 16 op, 718396450.00 ns, 44.8998 ms/op
WorkloadResult  13: 16 op, 701027250.00 ns, 43.8142 ms/op
WorkloadResult  14: 16 op, 698623450.00 ns, 43.6640 ms/op
// GC:  27 27 27 16777890560 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 9288 has exited with code 0.

Mean = 43.885 ms, StdErr = 0.158 ms (0.36%), N = 14, StdDev = 0.592 ms
Min = 43.068 ms, Q1 = 43.371 ms, Median = 43.749 ms, Q3 = 44.293 ms, Max = 44.900 ms
IQR = 0.922 ms, LowerFence = 41.987 ms, UpperFence = 45.677 ms
ConfidenceInterval = [43.217 ms; 44.552 ms] (CI 99.9%), Margin = 0.667 ms (1.52% of Mean)
Skewness = 0.33, Kurtosis = 1.68, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2025-01-14 13:24 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.html

// * Detailed results *
BenchmarkTests.JsonSerialize: DefaultJob
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 157.489 μs, StdErr = 0.784 μs (0.50%), N = 19, StdDev = 3.417 μs
Min = 153.454 μs, Q1 = 154.981 μs, Median = 156.387 μs, Q3 = 158.720 μs, Max = 165.461 μs
IQR = 3.740 μs, LowerFence = 149.371 μs, UpperFence = 164.329 μs
ConfidenceInterval = [154.415 μs; 160.563 μs] (CI 99.9%), Margin = 3.074 μs (1.95% of Mean)
Skewness = 0.89, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[153.282 μs ; 156.643 μs) | @@@@@@@@@@@
[156.643 μs ; 160.570 μs) | @@@@
[160.570 μs ; 167.141 μs) | @@@@
---------------------------------------------------

BenchmarkTests.JsonDeserialize: DefaultJob
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 443.511 μs, StdErr = 1.984 μs (0.45%), N = 15, StdDev = 7.684 μs
Min = 430.548 μs, Q1 = 439.112 μs, Median = 443.874 μs, Q3 = 447.480 μs, Max = 458.336 μs
IQR = 8.369 μs, LowerFence = 426.559 μs, UpperFence = 460.033 μs
ConfidenceInterval = [435.297 μs; 451.725 μs] (CI 99.9%), Margin = 8.214 μs (1.85% of Mean)
Skewness = 0.17, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[426.458 μs ; 436.542 μs) | @@
[436.542 μs ; 447.071 μs) | @@@@@@@@@
[447.071 μs ; 462.426 μs) | @@@@
---------------------------------------------------

BenchmarkTests.LINQ_Sum: DefaultJob
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.250 μs, StdErr = 0.056 μs (0.54%), N = 33, StdDev = 0.319 μs
Min = 9.970 μs, Q1 = 10.021 μs, Median = 10.105 μs, Q3 = 10.435 μs, Max = 11.105 μs
IQR = 0.414 μs, LowerFence = 9.399 μs, UpperFence = 11.057 μs
ConfidenceInterval = [10.048 μs; 10.451 μs] (CI 99.9%), Margin = 0.201 μs (1.96% of Mean)
Skewness = 1.28, Kurtosis = 3.63, MValue = 2
-------------------- Histogram --------------------
[ 9.962 μs ; 10.223 μs) | @@@@@@@@@@@@@@@@@@@@@@
[10.223 μs ; 10.688 μs) | @@@@@@@@@
[10.688 μs ; 10.974 μs) | 
[10.974 μs ; 11.235 μs) | @@
---------------------------------------------------

BenchmarkTests.Parallel_ForEach: DefaultJob
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 268.139 μs, StdErr = 1.001 μs (0.37%), N = 13, StdDev = 3.609 μs
Min = 263.622 μs, Q1 = 266.204 μs, Median = 267.796 μs, Q3 = 269.316 μs, Max = 275.306 μs
IQR = 3.113 μs, LowerFence = 261.535 μs, UpperFence = 273.985 μs
ConfidenceInterval = [263.817 μs; 272.461 μs] (CI 99.9%), Margin = 4.322 μs (1.61% of Mean)
Skewness = 0.73, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[261.607 μs ; 270.471 μs) | @@@@@@@@@@@
[270.471 μs ; 277.320 μs) | @@
---------------------------------------------------

BenchmarkTests.GarbageCollectorTest: DefaultJob
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.885 ms, StdErr = 0.158 ms (0.36%), N = 14, StdDev = 0.592 ms
Min = 43.068 ms, Q1 = 43.371 ms, Median = 43.749 ms, Q3 = 44.293 ms, Max = 44.900 ms
IQR = 0.922 ms, LowerFence = 41.987 ms, UpperFence = 45.677 ms
ConfidenceInterval = [43.217 ms; 44.552 ms] (CI 99.9%), Margin = 0.667 ms (1.52% of Mean)
Skewness = 0.33, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[42.746 ms ; 43.965 ms) | @@@@@@@@
[43.965 ms ; 45.222 ms) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4602/23H2/2023Update/SunValley3)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.101
  [Host]     : .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2


| Method               | Mean         | Error      | StdDev     | Gen0      | Gen1      | Gen2      | Allocated    |
|--------------------- |-------------:|-----------:|-----------:|----------:|----------:|----------:|-------------:|
| JsonSerialize        |    157.49 μs |   3.074 μs |   3.417 μs |    8.7891 |         - |         - |      55896 B |
| JsonDeserialize      |    443.51 μs |   8.214 μs |   7.684 μs |   22.9492 |    7.3242 |         - |     144856 B |
| LINQ_Sum             |     10.25 μs |   0.201 μs |   0.319 μs |         - |         - |         - |         40 B |
| Parallel_ForEach     |    268.14 μs |   4.322 μs |   3.609 μs |   15.1367 |    3.4180 |         - |      93259 B |
| GarbageCollectorTest | 43,884.69 μs | 667.420 μs | 591.650 μs | 1687.5000 | 1687.5000 | 1687.5000 | 1048618160 B |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkTests.JsonSerialize: Default        -> 1 outlier  was  removed (167.83 μs)
  BenchmarkTests.LINQ_Sum: Default             -> 1 outlier  was  removed (11.38 μs)
  BenchmarkTests.Parallel_ForEach: Default     -> 2 outliers were removed (286.32 μs, 288.60 μs)
  BenchmarkTests.GarbageCollectorTest: Default -> 1 outlier  was  removed (46.10 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:46 (106.23 sec), executed benchmarks: 5

Global total time: 00:01:53 (113.54 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
