// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d
// command took 10.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\obj\Release\net7.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d
// command took 4.49 sec and exited with 0
// ***** Done, took 00:00:15 (15.66 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 28192 has exited with code 0.

Mean = 10.193 μs, StdErr = 0.050 μs (0.49%), N = 43, StdDev = 0.327 μs
Min = 9.844 μs, Q1 = 9.918 μs, Median = 10.074 μs, Q3 = 10.536 μs, Max = 10.821 μs
IQR = 0.618 μs, LowerFence = 8.990 μs, UpperFence = 11.463 μs
ConfidenceInterval = [10.017 μs; 10.369 μs] (CI 99.9%), Margin = 0.176 μs (1.73% of Mean)
Skewness = 0.73, Kurtosis = 1.95, MValue = 2.5

// ** Remained 2 (%40,0) benchmark(s) to run. Estimated finish 2025-01-23 11:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.Parallel_ForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 271936d8-a090-492d-955d-7a2fd7b2584d.dll --anonymousPipes 1812 1808 --benchmarkName BenchmarkTests.Parallel_ForEach --job Default --benchmarkId 3 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 258500.00 ns, 258.5000 us/op
WorkloadJitting  1: 1 op, 20279500.00 ns, 20.2795 ms/op

OverheadJitting  2: 16 op, 653600.00 ns, 40.8500 us/op
WorkloadJitting  2: 16 op, 6850200.00 ns, 428.1375 us/op

WorkloadPilot    1: 16 op, 6309900.00 ns, 394.3688 us/op
WorkloadPilot    2: 32 op, 11596900.00 ns, 362.4031 us/op
WorkloadPilot    3: 64 op, 21586700.00 ns, 337.2922 us/op
WorkloadPilot    4: 128 op, 43712200.00 ns, 341.5016 us/op
WorkloadPilot    5: 256 op, 87498900.00 ns, 341.7926 us/op
WorkloadPilot    6: 512 op, 132102700.00 ns, 258.0131 us/op
WorkloadPilot    7: 1024 op, 269088600.00 ns, 262.7818 us/op
WorkloadPilot    8: 2048 op, 533348600.00 ns, 260.4241 us/op

OverheadWarmup   1: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadWarmup   2: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   3: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   4: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadWarmup   5: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadWarmup   7: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   8: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadWarmup   9: 2048 op, 8500.00 ns, 4.1504 ns/op

OverheadActual   1: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   2: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   3: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual   4: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   5: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   6: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   7: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   8: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadActual   9: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  10: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  11: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  12: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadActual  13: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  14: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadActual  15: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  16: 2048 op, 9400.00 ns, 4.5898 ns/op
OverheadActual  17: 2048 op, 9900.00 ns, 4.8340 ns/op
OverheadActual  18: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual  19: 2048 op, 7200.00 ns, 3.5156 ns/op
OverheadActual  20: 2048 op, 23400.00 ns, 11.4258 ns/op

WorkloadWarmup   1: 2048 op, 563542300.00 ns, 275.1671 us/op
WorkloadWarmup   2: 2048 op, 556843100.00 ns, 271.8960 us/op
WorkloadWarmup   3: 2048 op, 555258600.00 ns, 271.1224 us/op
WorkloadWarmup   4: 2048 op, 508547000.00 ns, 248.3140 us/op
WorkloadWarmup   5: 2048 op, 516851700.00 ns, 252.3690 us/op
WorkloadWarmup   6: 2048 op, 531550400.00 ns, 259.5461 us/op
WorkloadWarmup   7: 2048 op, 556850600.00 ns, 271.8997 us/op
WorkloadWarmup   8: 2048 op, 531480100.00 ns, 259.5118 us/op
WorkloadWarmup   9: 2048 op, 526871400.00 ns, 257.2614 us/op
WorkloadWarmup  10: 2048 op, 522442000.00 ns, 255.0986 us/op
WorkloadWarmup  11: 2048 op, 550739700.00 ns, 268.9159 us/op
WorkloadWarmup  12: 2048 op, 533137400.00 ns, 260.3210 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 546347100.00 ns, 266.7710 us/op
WorkloadActual   2: 2048 op, 533975800.00 ns, 260.7304 us/op
WorkloadActual   3: 2048 op, 531662700.00 ns, 259.6009 us/op
WorkloadActual   4: 2048 op, 544645400.00 ns, 265.9401 us/op
WorkloadActual   5: 2048 op, 540711800.00 ns, 264.0194 us/op
WorkloadActual   6: 2048 op, 530246800.00 ns, 258.9096 us/op
WorkloadActual   7: 2048 op, 570419000.00 ns, 278.5249 us/op
WorkloadActual   8: 2048 op, 518240400.00 ns, 253.0471 us/op
WorkloadActual   9: 2048 op, 531407500.00 ns, 259.4763 us/op
WorkloadActual  10: 2048 op, 532898800.00 ns, 260.2045 us/op
WorkloadActual  11: 2048 op, 546028000.00 ns, 266.6152 us/op
WorkloadActual  12: 2048 op, 533199200.00 ns, 260.3512 us/op
WorkloadActual  13: 2048 op, 536794000.00 ns, 262.1064 us/op
WorkloadActual  14: 2048 op, 551537300.00 ns, 269.3053 us/op
WorkloadActual  15: 2048 op, 518156400.00 ns, 253.0061 us/op
WorkloadActual  16: 2048 op, 532674800.00 ns, 260.0951 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 546339550.00 ns, 266.7674 us/op
WorkloadResult   2: 2048 op, 533968250.00 ns, 260.7267 us/op
WorkloadResult   3: 2048 op, 531655150.00 ns, 259.5972 us/op
WorkloadResult   4: 2048 op, 544637850.00 ns, 265.9365 us/op
WorkloadResult   5: 2048 op, 540704250.00 ns, 264.0157 us/op
WorkloadResult   6: 2048 op, 530239250.00 ns, 258.9059 us/op
WorkloadResult   7: 2048 op, 518232850.00 ns, 253.0434 us/op
WorkloadResult   8: 2048 op, 531399950.00 ns, 259.4726 us/op
WorkloadResult   9: 2048 op, 532891250.00 ns, 260.2008 us/op
WorkloadResult  10: 2048 op, 546020450.00 ns, 266.6115 us/op
WorkloadResult  11: 2048 op, 533191650.00 ns, 260.3475 us/op
WorkloadResult  12: 2048 op, 536786450.00 ns, 262.1028 us/op
WorkloadResult  13: 2048 op, 551529750.00 ns, 269.3016 us/op
WorkloadResult  14: 2048 op, 518148850.00 ns, 253.0024 us/op
WorkloadResult  15: 2048 op, 532667250.00 ns, 260.0914 us/op
// GC:  31 7 0 190793088 2048
// Threading:  30431 25395 2048

// AfterAll
// Benchmark Process 14956 has exited with code 0.

Mean = 261.342 μs, StdErr = 1.204 μs (0.46%), N = 15, StdDev = 4.664 μs
Min = 253.002 μs, Q1 = 259.535 μs, Median = 260.347 μs, Q3 = 264.976 μs, Max = 269.302 μs
IQR = 5.441 μs, LowerFence = 251.373 μs, UpperFence = 273.138 μs
ConfidenceInterval = [256.356 μs; 266.327 μs] (CI 99.9%), Margin = 4.986 μs (1.91% of Mean)
Skewness = -0.17, Kurtosis = 2.22, MValue = 2

// ** Remained 1 (%20,0) benchmark(s) to run. Estimated finish 2025-01-23 11:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.GarbageCollectorTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 271936d8-a090-492d-955d-7a2fd7b2584d.dll --anonymousPipes 1848 1896 --benchmarkName BenchmarkTests.GarbageCollectorTest --job Default --benchmarkId 4 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net7.0\271936d8-a090-492d-955d-7a2fd7b2584d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 264200.00 ns, 264.2000 us/op
WorkloadJitting  1: 1 op, 7090900.00 ns, 7.0909 ms/op

OverheadJitting  2: 16 op, 284500.00 ns, 17.7813 us/op
WorkloadJitting  2: 16 op, 1246288000.00 ns, 77.8930 ms/op

WorkloadPilot    1: 16 op, 789129300.00 ns, 49.3206 ms/op

OverheadWarmup   1: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   2: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   5: 16 op, 500.00 ns, 31.2500 ns/op

OverheadActual   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   2: 16 op, 700.00 ns, 43.7500 ns/op
OverheadActual   3: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual   4: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   5: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   6: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual   9: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  10: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  11: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  12: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  13: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  14: 16 op, 600.00 ns, 37.5000 ns/op
OverheadActual  15: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  18: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  19: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  20: 16 op, 500.00 ns, 31.2500 ns/op

WorkloadWarmup   1: 16 op, 731532600.00 ns, 45.7208 ms/op
WorkloadWarmup   2: 16 op, 830375100.00 ns, 51.8984 ms/op
WorkloadWarmup   3: 16 op, 760262100.00 ns, 47.5164 ms/op
WorkloadWarmup   4: 16 op, 732829200.00 ns, 45.8018 ms/op
WorkloadWarmup   5: 16 op, 710857000.00 ns, 44.4286 ms/op
WorkloadWarmup   6: 16 op, 730642200.00 ns, 45.6651 ms/op
WorkloadWarmup   7: 16 op, 736115800.00 ns, 46.0072 ms/op
WorkloadWarmup   8: 16 op, 719532900.00 ns, 44.9708 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 723192800.00 ns, 45.1996 ms/op
WorkloadActual   2: 16 op, 708553400.00 ns, 44.2846 ms/op
WorkloadActual   3: 16 op, 743822600.00 ns, 46.4889 ms/op
WorkloadActual   4: 16 op, 762199500.00 ns, 47.6375 ms/op
WorkloadActual   5: 16 op, 767780600.00 ns, 47.9863 ms/op
WorkloadActual   6: 16 op, 803882300.00 ns, 50.2426 ms/op
WorkloadActual   7: 16 op, 801627900.00 ns, 50.1017 ms/op
WorkloadActual   8: 16 op, 802647200.00 ns, 50.1655 ms/op
WorkloadActual   9: 16 op, 757868900.00 ns, 47.3668 ms/op
WorkloadActual  10: 16 op, 772760600.00 ns, 48.2975 ms/op
WorkloadActual  11: 16 op, 807170600.00 ns, 50.4482 ms/op
WorkloadActual  12: 16 op, 739498300.00 ns, 46.2186 ms/op
WorkloadActual  13: 16 op, 709905200.00 ns, 44.3691 ms/op
WorkloadActual  14: 16 op, 725413200.00 ns, 45.3383 ms/op
WorkloadActual  15: 16 op, 710935700.00 ns, 44.4335 ms/op
WorkloadActual  16: 16 op, 721996500.00 ns, 45.1248 ms/op
WorkloadActual  17: 16 op, 730345900.00 ns, 45.6466 ms/op
WorkloadActual  18: 16 op, 739514000.00 ns, 46.2196 ms/op
WorkloadActual  19: 16 op, 721272100.00 ns, 45.0795 ms/op
WorkloadActual  20: 16 op, 722737300.00 ns, 45.1711 ms/op
WorkloadActual  21: 16 op, 728814500.00 ns, 45.5509 ms/op
WorkloadActual  22: 16 op, 714659000.00 ns, 44.6662 ms/op
WorkloadActual  23: 16 op, 710138900.00 ns, 44.3837 ms/op
WorkloadActual  24: 16 op, 708409900.00 ns, 44.2756 ms/op
WorkloadActual  25: 16 op, 705890700.00 ns, 44.1182 ms/op
WorkloadActual  26: 16 op, 708118100.00 ns, 44.2574 ms/op
WorkloadActual  27: 16 op, 709911600.00 ns, 44.3695 ms/op
WorkloadActual  28: 16 op, 740764500.00 ns, 46.2978 ms/op
WorkloadActual  29: 16 op, 871324900.00 ns, 54.4578 ms/op
WorkloadActual  30: 16 op, 809546300.00 ns, 50.5966 ms/op
WorkloadActual  31: 16 op, 743608100.00 ns, 46.4755 ms/op
WorkloadActual  32: 16 op, 751810000.00 ns, 46.9881 ms/op
WorkloadActual  33: 16 op, 790806600.00 ns, 49.4254 ms/op
WorkloadActual  34: 16 op, 932803400.00 ns, 58.3002 ms/op
WorkloadActual  35: 16 op, 937953400.00 ns, 58.6221 ms/op
WorkloadActual  36: 16 op, 956991500.00 ns, 59.8120 ms/op
WorkloadActual  37: 16 op, 795469200.00 ns, 49.7168 ms/op
WorkloadActual  38: 16 op, 931135200.00 ns, 58.1960 ms/op
WorkloadActual  39: 16 op, 736100800.00 ns, 46.0063 ms/op
WorkloadActual  40: 16 op, 712443300.00 ns, 44.5277 ms/op
WorkloadActual  41: 16 op, 724456200.00 ns, 45.2785 ms/op
WorkloadActual  42: 16 op, 757293300.00 ns, 47.3308 ms/op
WorkloadActual  43: 16 op, 775152900.00 ns, 48.4471 ms/op
WorkloadActual  44: 16 op, 732166300.00 ns, 45.7604 ms/op
WorkloadActual  45: 16 op, 746806900.00 ns, 46.6754 ms/op
WorkloadActual  46: 16 op, 730265000.00 ns, 45.6416 ms/op
WorkloadActual  47: 16 op, 725785300.00 ns, 45.3616 ms/op
WorkloadActual  48: 16 op, 741766500.00 ns, 46.3604 ms/op
WorkloadActual  49: 16 op, 731134000.00 ns, 45.6959 ms/op
WorkloadActual  50: 16 op, 724158200.00 ns, 45.2599 ms/op
WorkloadActual  51: 16 op, 723364400.00 ns, 45.2103 ms/op
WorkloadActual  52: 16 op, 713779100.00 ns, 44.6112 ms/op
WorkloadActual  53: 16 op, 710914900.00 ns, 44.4322 ms/op
WorkloadActual  54: 16 op, 748957700.00 ns, 46.8099 ms/op
WorkloadActual  55: 16 op, 754438300.00 ns, 47.1524 ms/op
WorkloadActual  56: 16 op, 770349300.00 ns, 48.1468 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 723192300.00 ns, 45.1995 ms/op
WorkloadResult   2: 16 op, 708552900.00 ns, 44.2846 ms/op
WorkloadResult   3: 16 op, 743822100.00 ns, 46.4889 ms/op
WorkloadResult   4: 16 op, 762199000.00 ns, 47.6374 ms/op
WorkloadResult   5: 16 op, 767780100.00 ns, 47.9863 ms/op
WorkloadResult   6: 16 op, 803881800.00 ns, 50.2426 ms/op
WorkloadResult   7: 16 op, 801627400.00 ns, 50.1017 ms/op
WorkloadResult   8: 16 op, 802646700.00 ns, 50.1654 ms/op
WorkloadResult   9: 16 op, 757868400.00 ns, 47.3668 ms/op
WorkloadResult  10: 16 op, 772760100.00 ns, 48.2975 ms/op
WorkloadResult  11: 16 op, 807170100.00 ns, 50.4481 ms/op
WorkloadResult  12: 16 op, 739497800.00 ns, 46.2186 ms/op
WorkloadResult  13: 16 op, 709904700.00 ns, 44.3690 ms/op
WorkloadResult  14: 16 op, 725412700.00 ns, 45.3383 ms/op
WorkloadResult  15: 16 op, 710935200.00 ns, 44.4335 ms/op
WorkloadResult  16: 16 op, 721996000.00 ns, 45.1248 ms/op
WorkloadResult  17: 16 op, 730345400.00 ns, 45.6466 ms/op
WorkloadResult  18: 16 op, 739513500.00 ns, 46.2196 ms/op
WorkloadResult  19: 16 op, 721271600.00 ns, 45.0795 ms/op
WorkloadResult  20: 16 op, 722736800.00 ns, 45.1711 ms/op
WorkloadResult  21: 16 op, 728814000.00 ns, 45.5509 ms/op
WorkloadResult  22: 16 op, 714658500.00 ns, 44.6662 ms/op
WorkloadResult  23: 16 op, 710138400.00 ns, 44.3837 ms/op
WorkloadResult  24: 16 op, 708409400.00 ns, 44.2756 ms/op
WorkloadResult  25: 16 op, 705890200.00 ns, 44.1181 ms/op
WorkloadResult  26: 16 op, 708117600.00 ns, 44.2574 ms/op
WorkloadResult  27: 16 op, 709911100.00 ns, 44.3694 ms/op
WorkloadResult  28: 16 op, 740764000.00 ns, 46.2978 ms/op
WorkloadResult  29: 16 op, 809545800.00 ns, 50.5966 ms/op
WorkloadResult  30: 16 op, 743607600.00 ns, 46.4755 ms/op
WorkloadResult  31: 16 op, 751809500.00 ns, 46.9881 ms/op
WorkloadResult  32: 16 op, 790806100.00 ns, 49.4254 ms/op
WorkloadResult  33: 16 op, 795468700.00 ns, 49.7168 ms/op
WorkloadResult  34: 16 op, 736100300.00 ns, 46.0063 ms/op
WorkloadResult  35: 16 op, 712442800.00 ns, 44.5277 ms/op
WorkloadResult  36: 16 op, 724455700.00 ns, 45.2785 ms/op
WorkloadResult  37: 16 op, 757292800.00 ns, 47.3308 ms/op
WorkloadResult  38: 16 op, 775152400.00 ns, 48.4470 ms/op
WorkloadResult  39: 16 op, 732165800.00 ns, 45.7604 ms/op
WorkloadResult  40: 16 op, 746806400.00 ns, 46.6754 ms/op
WorkloadResult  41: 16 op, 730264500.00 ns, 45.6415 ms/op
WorkloadResult  42: 16 op, 725784800.00 ns, 45.3616 ms/op
WorkloadResult  43: 16 op, 741766000.00 ns, 46.3604 ms/op
WorkloadResult  44: 16 op, 731133500.00 ns, 45.6958 ms/op
WorkloadResult  45: 16 op, 724157700.00 ns, 45.2599 ms/op
WorkloadResult  46: 16 op, 723363900.00 ns, 45.2102 ms/op
WorkloadResult  47: 16 op, 713778600.00 ns, 44.6112 ms/op
WorkloadResult  48: 16 op, 710914400.00 ns, 44.4322 ms/op
WorkloadResult  49: 16 op, 748957200.00 ns, 46.8098 ms/op
WorkloadResult  50: 16 op, 754437800.00 ns, 47.1524 ms/op
WorkloadResult  51: 16 op, 770348800.00 ns, 48.1468 ms/op
// GC:  27 27 27 16777882776 16
// Threading:  0 0 16

// AfterAll
// Benchmark Process 26700 has exited with code 0.

Mean = 46.385 ms, StdErr = 0.265 ms (0.57%), N = 51, StdDev = 1.891 ms
Min = 44.118 ms, Q1 = 45.102 ms, Median = 45.760 ms, Q3 = 47.349 ms, Max = 50.597 ms
IQR = 2.247 ms, LowerFence = 41.732 ms, UpperFence = 50.719 ms
ConfidenceInterval = [45.460 ms; 47.311 ms] (CI 99.9%), Margin = 0.925 ms (2.00% of Mean)
Skewness = 0.83, Kurtosis = 2.58, MValue = 2.35

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2025-01-23 11:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTests-report.html

// * Detailed results *
BenchmarkTests.JsonSerialize: DefaultJob
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 155.464 μs, StdErr = 0.395 μs (0.25%), N = 13, StdDev = 1.424 μs
Min = 153.392 μs, Q1 = 154.540 μs, Median = 155.604 μs, Q3 = 155.968 μs, Max = 158.067 μs
IQR = 1.428 μs, LowerFence = 152.398 μs, UpperFence = 158.111 μs
ConfidenceInterval = [153.758 μs; 157.170 μs] (CI 99.9%), Margin = 1.706 μs (1.10% of Mean)
Skewness = 0.26, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[152.597 μs ; 158.862 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BenchmarkTests.JsonDeserialize: DefaultJob
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 441.748 μs, StdErr = 0.868 μs (0.20%), N = 14, StdDev = 3.249 μs
Min = 435.430 μs, Q1 = 439.307 μs, Median = 441.687 μs, Q3 = 444.430 μs, Max = 446.717 μs
IQR = 5.123 μs, LowerFence = 431.623 μs, UpperFence = 452.114 μs
ConfidenceInterval = [438.083 μs; 445.412 μs] (CI 99.9%), Margin = 3.665 μs (0.83% of Mean)
Skewness = -0.16, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[433.661 μs ; 448.486 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkTests.LINQ_Sum: DefaultJob
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.193 μs, StdErr = 0.050 μs (0.49%), N = 43, StdDev = 0.327 μs
Min = 9.844 μs, Q1 = 9.918 μs, Median = 10.074 μs, Q3 = 10.536 μs, Max = 10.821 μs
IQR = 0.618 μs, LowerFence = 8.990 μs, UpperFence = 11.463 μs
ConfidenceInterval = [10.017 μs; 10.369 μs] (CI 99.9%), Margin = 0.176 μs (1.73% of Mean)
Skewness = 0.73, Kurtosis = 1.95, MValue = 2.5
-------------------- Histogram --------------------
[ 9.721 μs ; 10.101 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[10.101 μs ; 10.332 μs) | @@@@@@@
[10.332 μs ; 10.588 μs) | @@@
[10.588 μs ; 10.833 μs) | @@@@@@@@@
---------------------------------------------------

BenchmarkTests.Parallel_ForEach: DefaultJob
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 261.342 μs, StdErr = 1.204 μs (0.46%), N = 15, StdDev = 4.664 μs
Min = 253.002 μs, Q1 = 259.535 μs, Median = 260.347 μs, Q3 = 264.976 μs, Max = 269.302 μs
IQR = 5.441 μs, LowerFence = 251.373 μs, UpperFence = 273.138 μs
ConfidenceInterval = [256.356 μs; 266.327 μs] (CI 99.9%), Margin = 4.986 μs (1.91% of Mean)
Skewness = -0.17, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[250.520 μs ; 257.899 μs) | @@
[257.899 μs ; 271.784 μs) | @@@@@@@@@@@@@
---------------------------------------------------

BenchmarkTests.GarbageCollectorTest: DefaultJob
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 46.385 ms, StdErr = 0.265 ms (0.57%), N = 51, StdDev = 1.891 ms
Min = 44.118 ms, Q1 = 45.102 ms, Median = 45.760 ms, Q3 = 47.349 ms, Max = 50.597 ms
IQR = 2.247 ms, LowerFence = 41.732 ms, UpperFence = 50.719 ms
ConfidenceInterval = [45.460 ms; 47.311 ms] (CI 99.9%), Margin = 0.925 ms (2.00% of Mean)
Skewness = 0.83, Kurtosis = 2.58, MValue = 2.35
-------------------- Histogram --------------------
[44.071 ms ; 45.409 ms) | @@@@@@@@@@@@@@@@@@@@@
[45.409 ms ; 46.849 ms) | @@@@@@@@@@@@@@
[46.849 ms ; 48.469 ms) | @@@@@@@@@
[48.469 ms ; 50.680 ms) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4751/23H2/2023Update/SunValley3)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT AVX2


| Method               | Mean         | Error      | StdDev       | Gen0      | Gen1      | Gen2      | Allocated    |
|--------------------- |-------------:|-----------:|-------------:|----------:|----------:|----------:|-------------:|
